"","kS;Hkql+, njg iel (cid:255)re ls˝f(cid:239) ld(cid:190)hh i|yd",""
"",";j (cid:255)rg;a fuhska m%ldYhg m;a lrkq ,ef(cid:237)’”.",""
"3’","m%Odk m%{ma;sfha 5 jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","5  jk  j.ka;sh"
"“udi  yhla  fkdblaujk  fyda  remsh,a  oyil  ovhla","",""
"","","ixfYdaOkh  ls˝u’"
"fkdblaujk” hk jpk fjkqjg “udi fod<yla fkdblaujk","",""
"fyda remsh,a oi oyil ovhla fkdblaujk” hk jpk wdfoaY","",""
"ls˝fuka ixfYdaOkh lrkq ,ef(cid:237)’”’","",""
"","","wkkql+,;djla"
"4’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)",""
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
