"^œfYaI œŒœOdk& ^ixfYdaOk& mk;",""
"[iy;slh igyka lf<a 2009 iema;e(cid:239)n(cid:190) ui 30 jk ¨k]",""
"t,a’ ª’—·’ 45$2006’",""
"cd;sl rdcH iNdfı 1975 wxl 6 ork fiajl w(cid:190):idOl wruqo,a",""
"^œfYaI œŒœOdk& mk; ixfYdaOkh ls˝u i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2009 wxl 55 ork fiajl w(cid:190):idOl wruqo,a","¤yq~q kduh’"
"^œfYaI œŒœOdk& ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka y(cid:247)kajkq","cd;sl  rdcH"
"","iNdfı 1975 wxl"
",nk& cd;sl rdcH iNdfı 1975 wxl 6 ork fiajl w(cid:190):idOl",""
"","6  ork  fiajl"
"wruqo,a ^œfYaI œŒœOdk& mkf;a 2 jk j.ka;shg bla(cid:236);sju",""
"","w(cid:190):idOl"
"my; oelafjk w¿;a j.ka;s we;=<;a ls˝fuka tu mk; fuhska",""
"","wruqo,a  ^œfYaI"
"ixfYdaOkh lrkq ,nk w;r"" tu j.ka;s"" tlS mkf;a 2w"" 2wd""",""
"","œŒœOdk&  mk;g"
"2we iy 2wE j.ka;s f,i n,d;aul œh hq;= h :—","2w"" 2wd 2we iy"
"","2wE hk w¿;a"
"2w’ 1958 wxl 15 ork fiajl w(cid:190):idOl wruqo,a
“j,x.=  ls˝u’","j.ka;s  we;=<;a"
"","ls˝u’"
"mk; hgf;a msysgqjkq ,enQ wkqu; w(cid:190):idOl",""
"wruqo,g  1996  fmnrjd(cid:223)  ui  01  jk  ¨kfhka",""
"wdr(cid:239)N  ø  f(cid:239)  mk;  l%shd;aul  øu  wdr(cid:239)N  jQ",""
"¨kfhka  wjika  jk  ld,h  we;=<;  fiajd",""
"fhdaclhl= fyda fiajd kshqla;hl= œiska odhl",""
"u
o,a f.jd we;s wjia:djl tu odhl uqo,a j,x.=",""
"f,i wvq lrf.k we;s njg fyda j,x.= f,i",""
"wruqo,g odhl ø fyda f.jd we;s njg i,lkq",""
",e(cid:236)h hq;= h’",""
"jvd;a M,odhS
2wd’  ^1&  fhda(cid:240);  œY%du  jegqma  wruqo,  fyda",""
"wŒ  œY%dæl
fhdackd l%uh u.ska 1958 wxl 15 ork fiajl",""
"m%;s,dN i|yd",""
"w(cid:190):idOl wruqo,a mk; hgf;a kshu lr we;s",""
"wkque;sh’",""
"k
huhka imqrd,k njg l(cid:239)lre flduid(cid:223)iajrhd",""
"iEySug m;ajkafka k(cid:239)"" fiajl w(cid:190):idOl wruqo,a",""
"mk; hgf;a msysgqjkq ,enQ fiajl w(cid:190):idOl",""
"wruqo,g jvd jdisodhl jkakd jQ fiajd fhdaclhd",""
"iy fiajd kshqla;hka w;r"" tl(cid:213) œh yels œY%du",""
"jegqma wruqo,lska fyda fhdackd l%uhlska wŒ",""
"m%;s,dN  ,e(cid:238)ug  ^fuys  æka  u;=  “wod<  ¨kh”",""
"hkqfjka i|yka lrkq ,nk& f(cid:239) mk; l%shd;aul",""
"øf(cid:239)  ¨kfha  §  fyda  t¨kg  miqj  h(cid:239)  wdjrK",""
"fiajd kshqla;shl fiajlhl= jk h(cid:239) ;eke;a;l=g",""
