"","18","tpyq;fpd eyk;Ngzy;"
"","","(viii) tpyq;F  cw;gj;jp 
kw;Wk; 
Rfhjhuj;"
"","","jpizf;fsj;jpd; tpyq;F kUj;Jt Muha;r;rp"
"","","epWtfj;jpd; gzpg;ghsh;@"
"","","(ix)
nghypRg; ghpNrhjfh; jiyikajpgjp my;yJ"
"5","","gpujpg;  nghypRg;  ghpNrhjfh;  jiyikajp"
"","","gjpapd; 
gjtpthpirf;Ff; 
Fiwahj"
"","","gjtpthpirapy; cs;s mtuJ epakj;jh;@"
"","","(x) tpyq;F kUj;Jth;fs; Nguitapd; jiyth;@"
"","","mj;Jld;"
"10","","(xi)
Nguhjidg; gy;fiyf;fofj;jpd; fhy;eil"
"","","kUj;Jtk; kw;Wk; tpyq;F tpQ;Qhd gPlj;jpd;"
"","","g
lhjpgjp my;yJ mtuJ epakj;jh;."
"","","(M) mikr;rhpdhy; epakpf;fg;gLk; gpd;tUk; cWg;gpdh;"
"","","fs;:-"
"15","","(i)
fhy;eil  mgptpUj;jp  vd;Dk;  tplak;"
"","","Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rf;"
"","","fhd  nrayhshpdhy;  ngah;Fwpf;fg;gLk;"
"","","tpyq;fpd  eyk;Ngzypy;  Kidg;ghf"
"","","<LgLfpd;w tpyq;F kUj;JtnuhUth;@"
"20","","(ii) Mapuj;Jj; njhs;shapuj;J vOgj;jp vl;lhk;"
"","","Mz;bd; 16 Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  gy;fiyf;fof"
"","","khdpaq;fs;  Mizf;FOtpdhy;  ngah;"
"","","Fwpf;fg;gLk;  tpyq;fpdg;  ghpNrhjidapy;"
"25","","rk;ge;jg;gl;l ,uz;L fy;tpkhd;fs;@"
"","","(iii)
gjpTnra;ag;gl;l tpyq;Ff; fofq;fspdhy;"
"","","ngah;Fwpf;fg;gLk;  Ma;T$l  tpyq;F"
"","","tpQ;Qhdj;Jld;  rk;ge;jg;gLfpd;w  mj;j"
"","","ifa fofq;fspypUe;jhd MnshUth;@"
