"","tpyq;fpd eyk;Ngzy;
8",""
"","rz;ilapl  J}z;Lk;  tifapy;  mjid  milj;J",""
"","itg;gjid  cl;gLj;Jk;  VNjDk;  tpisahl;L",""
"","epfo;r;rp my;yJ fspahl;lk;@ my;yJ",""
"","(<) VNjDk; tpyq;F rz;ilapLjy; my;yJ NghhpLjy;.",""
"5","(2) MnshUth;> mth; ve;j tsTfspd; nrhe;jf;fhuuhf",""
"","Ts;shNuh my;yJ ve;j tsTfSf;Fg; nghWg;ghfTs;shNuh",""
"","me;j 
vitNaDk;  tsTfisj; 
jilnra;ag;gl;l",""
"","epfo;r;rpnahd;Wf;fhfg;  gad;gLj;jg;gLtjw;F  mDkjpj;j",""
"","yhfhJ.",""
"10","(3)  MnshUth;>  VNjDk;  tpyq;ifj;  jilnra;ag;gl;l",""
"","epfo;r;rpnahd;wpw;fhf toq;FjNyh my;yJ gapw;Wtpj;jNyh",""
"","MfhJ.",""
"","17. MW Kjy; 16 tiuapyhd gphpTfspd; Vw;ghLfis","jil"
"","","nra;ag;gl;l"
"","k
wpr;nrayhw;Wfpd;w vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh;",""
"","","elj;ijapy;"
"15","vd;gJld;  ePjpthndhUthpdhyhd  tpsf;fj;jpd;gpd;dh;","<LgLtjw;fhd"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ Ik;gjhapuk; &ghit tpQ;rhj","jz;lid"
"","Fw;wg;gznkhd;Wf;F  my;yJ  Xuhz;il  tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"20","Ntz;Lk;.",""
"","18.  ,t;tj;jpahaj;jpd;  Vw;ghLfs;>  gpd;tUtdtw;wpw;F","jtWfs;"
"","","njhlh;ghd"
"","Vw;GiladthjyhfhJ-",""
"","","Vw;ghLfs;"
"","","Fwpj;jrpy"
"","(m) tpyq;F kUj;Jth; xUthpdhy; my;yJ mj;jifa","nray;fSf;F"
"","","Vw;Gilad"
"","nray;Kiwfisr;  nra;tjw;F  jifikAila",""
"","","thjyhfhJ."
"25","MnshUthpdhy;  nra;ag;gl;l>  fhy;eil  my;yJ",""
"","vUikfspd; nfhk;gWj;jy;> ,dg;ngUf;f Mw;wiy",""
"","mopj;jy;> FwpapLjy; my;yJ milahs vz;fisg;",""
"","nghUj;Jjy;> tpyq;nfhd;wpd; %f;fpy; fapW ,Ljy;",""
"","my;yJ nghJ ,lq;fspy; ahidfspd; elkhl;lq;",""
"30","fis kl;Lg;gLj;jy;@",""
