"","tpyq;fpd eyk;Ngzy;
14"
"","ghpNrhjidfs;  elhj;jg;gLfpd;wdNth  me;j"
"","VNjDk;  epWtdk;  my;yJ  ,lj;ij  NrhjidAk;"
"",",lyhk;@ mj;Jld;"
"","(M)
tpyq;fpdq;fs;kPjhd  ghpNrhjidfs;  njhlh;gpy;"
"5","vtNuDk; Mspdhy; itj;jpUf;fg;gl;l VNjDk; juT"
"","my;yJ  gjpNtl;il  rkh;g;gpf;FkhW  mt;this"
"","Njitg;gLj;jyhk;."
"","(2)  tpyq;nfhd;wpd;  ghpNrhjid  njhlh;ghd  VNjDk;"
"","xOq;Ftpjpia  kPWfpd;w  vtNuDk;  Ms;  jtnwhd;iwg;"
"10","Ghpfpd;whh; vd;gJld; ePjpthndhUthpdhyhd tpsf;fj;jpd;"
"","gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  ,Ugj;ijahapuk;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;wpw;F  my;yJ  %d;W"
"","khjq;fis tpQ;rhjnthU fhyj;Jf;fhd kwpaw;wz;lidf;F"
"","my;yJ mit ,uz;bw;Fk; MshjYk; Ntz;Lk;."
