"","12","","tpyq;fpd eyk;Ngzy;"
"","","","vLf;fg;gl;lhnyhopa mj;jifa NtW tpyq;FfSld;"
"","","","Nrh;j;Jf;nfhz;Lnry;yg;gLtjpy;iy> vLj;Jr;nry;"
"","","","yg;gLtjpy;iy my;yJ Vw;wpr;nry;yg;gLtjpy;iy"
"","","","vdTk;@"
"5","","(V)","Vw;wg;gLk;  ,lj;jpypUe;J  ,wf;fg;gLk;  ,lk;tiu"
"","","","mj;jifa nfhz;L nry;Yjy;> vLj;Jr;nry;Yjy;"
"","","","my;yJ Vw;wpr;nry;Yjy; mtrpakw;w jhkjkpd;wpAk;"
"","","","VNjDk; tpyq;if epahakw;w fhyg;gFjpnahd;wpw;F"
"","","","milj;Jitf;fhkYk;  epiwNtw;wg;gLfpd;wJ"
"10","","","vdTk;@"
"","","(I)","Vw;wpr;nry;yg;gLk;NghJ tpyq;nfhd;wpw;F czT"
"","","","kw;Wk; ePh; nfhLf;fg;gLjyhfhJ vdg; Nghf;Ftuj;J"
"","","","epge;jidfs;  Njitg;gLj;Jfpd;wtplj;J>  czT"
"","","","my;yJ ePh; ,d;wp mt;tpyq;fpdhy; jhq;fpf;nfhs;sf;"
"15","","","$baijtpl  ePz;l  Neuj;jpw;Fg;  gpuahzk;"
"","","","ePz;ljhftpy;iy vd cWjpg;gLj;Jtjw;F ftdk;"
"","","","vLf;fg;gLfpd;wJ vdTk;@"
"","","(x)","me;je;j ,dq;fisr; Nrh;e;j tpyq;Ffisf; ftdj;jpw;"
"","","","nfhz;L tpjpj;Jiuf;fg;glf;$bathwhf gpuahzj;"
"20","","","jpd;  fhyNtisiag;  nghWj;J>  tpyq;FfSf;F"
"","","","Nghjpa czT> ePh; kw;Wk; Xa;T Neuk; toq;fg;gL"
"","","","fpd;wd vdTk;@ mj;Jld;"
"","","(X)","ePz;l  gpuahzq;fspd;NghJ  nray;Kiwf;F"
"","","","cfe;jthwhfTs;stplj;J tpyq;Ff;F Xa;T> czT"
"25","","","kw;Wk; ePh; toq;fg;gLtijAk; mjd; Rfhjhuj;ijf;"
"","","","ftdpg;gijAk;  ,ayr;nra;tjw;Fg;  Nghjpa"
"","","","epWj;jq;fs; nra;ag;gLfpd;wd vdTk;."
