"","(2) Xuhk; cl;gphptpd; Vw;ghLfis kPwpr; nrayhw;Wfpd;w",""
"","vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;",""
"","xUthpdhyhd  tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;",""
"","gLtjd;kPJ  vOgjhapuk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"5","nkhd;Wf;F  my;yJ  ,uz;L  Mz;Lfis  tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"","4.  nfhLikahdnthU  Kiwapy;  VNjDk;  tpyq;iff;","nfhLikahd"
"","","Kiwapy;"
"10","nfhy;Yfpd;w  vtNuDk;  Ms;>  jtnwhd;iwg;  Ghpfpd;whh;",""
"","","tpyq;Ffisf;"
"","vd;gJld;  ePjpthd;  xUthpdhyhd  tpsf;fj;jpd;gpd;dh;","nfhy;Yjy;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ 
xU 
,yl;rj;J","gw;wpa jtW"
"",",Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"","my;yJ  %d;W  Mz;Lfis  tpQ;rhjnthU  fhyj;Jf;fhd",""
"15","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>",""
"","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","5.  (1)  VNjDk;  fUj;jhpj;Js;s  tpyq;if>  nrhy;yg;gl;l","fUj;jhpj;"
"","","Js;s"
"","tpyq;F  nghJkf;fSf;Fg;  ghuJ}ukhd>  cldb  Mgj;jhf",""
"","","tpyq;Ffisf;"
"","mikAkplj;Jj;jtpu> Ntz;Lnkd;W nfhy;Yfpd;w my;yJ","nfhy;Yjy;"
"20","nfhy;yg;gLtjw;nfd mwpe;Jnfhz;L tpw;gidnra;fpd;w","gw;wpa jtW"
"","my;yJ  xg;gilf;fpd;w  vtNuDk;  Ms;>  jtnwhd;iwg;",""
"","Ghpfpd;whh; 
vd;gJld; 
ePjpthd; 
xUthpdhyhd",""
"","tpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU",""
"",",yl;rj;J  ,Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gz",""
"25","nkhd;Wf;F  my;yJ  ehd;F  Mz;Lfis  tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpd;fPohd jtnwhd;Wf;fhd Fw;wtof;Fj;",""
"30","njhLg;nghd;wpy;>  ve;j  tpyq;F  njhlh;gpy;  jtW",""
"","Ghpag;gl;Ls;sNjh me;j tpyq;F jtW Ghpag;gl;l Neuj;jpy;",""
"","fUj;jhpj;jpUe;jjh vd;gJ gw;wpa Nfs;tp vOkhapd;> jtW",""
