"","","2007 ¡(cid:226)¤ 38 …˙(cid:190) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˆ“(cid:201)(cid:229)(cid:190)(cid:224) ˚(cid:242)
Ø (cid:204)”æ (cid:204)(cid:229)˘œ"
"","4","",""
"","","˜‰æ˜ ˆ(cid:229)˙(cid:239)˘(cid:224) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)(cid:229)˜(cid:229)(cid:190)æ","","",""
"","","","5.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ¨Ł(cid:141)” (cid:190)ø”ł˘¤  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·"
"´¨”¨.","","",""
"","","˘·”(cid:224)(cid:201) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤˛ ˘Œ”º (cid:192)˝”  …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)  ´¨”¨",""
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ”ł(cid:148)˘ ˘Œ”º ˘ :—",""
"","","(¡)","(cid:239)…(cid:224)˚ß˘ (cid:239)˝(cid:229)(cid:224) (cid:151)(cid:239)…(cid:224)˚ß˘ ˜(cid:236)¨(cid:229)˚(cid:242)(cid:201)¨Ł(cid:190)(cid:224) ˜Œ…¨Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224)"
"","","","¨(cid:230)(cid:239)´(cid:190) (cid:192)(cid:242)…(cid:229)(cid:190), ”æ(cid:229)“ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)”æ(cid:229)“ (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224) (cid:204)˝(cid:190)(cid:229)‰(cid:229)˙"
