"","2007 ¡(cid:226)¤ 38 …˙(cid:190) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˆ“(cid:201)(cid:229)(cid:190)(cid:224) ˚(cid:242)
Ø (cid:204)”æ (cid:204)(cid:229)˘œ"
"","","3"
"˜‰æ˜ ˆ(cid:229)˙(cid:239)˘(cid:224) ˆ(cid:229)˙¤(cid:229)˙ ˜‚(cid:224)¶¨˘ ((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”","",""
".","",""
"","(xi)",""
"","","¤(cid:231)˜, ¡(cid:230)(cid:223)(cid:138) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)‰(cid:229)˙ (cid:204)(cid:230)(cid:192)˘ß˜ ;"
"","",""
"","(xii)",""
"","","(cid:204)˝ (cid:204)(cid:229)˘(cid:190) ¢…œ ¤ł(cid:215)˜, (cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘ ¤ł(cid:215)˜ ˝(cid:229) (cid:204)(cid:230)(cid:192)˘ß˜ ;"
"","",""
"","(xiii)",""
"","","(cid:204)(cid:230)(cid:192)˘ß˜ ;"
"","",""
"","(xiv)",""
"","","(cid:192)Œ(cid:190)˙(cid:230)”(cid:224)»(cid:229)(cid:192)(cid:190)˘ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜·”(cid:224), (cid:239)˙(cid:229)(cid:224)“ (cid:239)´(cid:229)(cid:224)(cid:209)˜"
"","","(cid:201)˛¤(cid:229)¨Ø˜·”(cid:224) ”º¶Œ(cid:239)…(cid:190) (cid:192)(cid:242)…(cid:218)˚(cid:190) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)˝ £·"
"","","¡…(cid:229)˛ (cid:239)(cid:201)(cid:190)”(cid:224) ¤·˘Œ”º(cid:201)¨ (cid:190)ł˙” (cid:209)˜ ;(cid:204)˝"
"","",""
"","(xv) ˚(cid:242)",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:190)·˜”(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:149)(cid:190)(cid:224)"
"","","˜”º(cid:201)· (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:201)(cid:230)¶ ¤·˘Œ”º"
"","","¡(cid:201)˚æ (cid:192)(cid:214)…œ (cid:204)(cid:138)´(cid:190)(cid:224)(cid:158)¤˙‚˘ ¤ł(cid:215)˜ ˝(cid:229) (cid:239)˜(cid:239)˝˘ (cid:209)˜."
