"","udysñ  moku  ^ixia:d.;  lsÍfï&"
"","11'
^1&  ixia:dms;  uKav,fha  uqo,a  j¾Ih  ,s;a  j¾Ih  úh"
"","hq;= h'"
"","^2& ixia:dms; uKav,h úiska tys  wdodhu iy úhou yd"
"","nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq ms<sn|j"
"5","ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
"","^3&
ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska"
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldrj"
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a"
"","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'"
