"","8","","2012 wxl 1 ork rdul%sIaK idrod ¥; fufyjr"
"","","","^,xld YdLdj& ^ixia:d.; ls˝f(cid:239)& mk;"
"","","mk;  l%shd;aul  øf(cid:239)  ¨kfha  isg  iy  bka  miq  ¨khl  isg",""
"","","ixia:dj œiska fyda fjkqfjka idok ,o"" ksl=;a lrk ,o fyda",""
"","","l%shd;aul lrk ,o fldka;%d;a"" .sœiq(cid:239)"" iy;sl fyda fjk;a",""
"","","h(cid:239) idOk m;% fyda f,aLk f,i ie,lsh hq;= h’",""
"","","","^2& f(cid:239) mk; l%shd;aul øf(cid:239) ¨khg fmrd;=j u wjika"
"","","fkdø mj;sk iæ;sh œiska mjrk ,o fyda Bg tfrysj mjrk",""
"","",",o ish¤ kvq lghq;="" wNshdpk fyda fjk;a h(cid:239) kS;s lghq;=""",""
"","","k;r  øula  fyda  LKavkh  øula  is(cid:255)  fkdœh  hq;=  w;r""",""
"","","fkdlvjd""  ixia:dj  œiska  fyda  Bg  tfrysj  n,d;aul  œh",""
"","","hq;= h’",""
"","","","^3& f(cid:239) mk; l%shd;aul jk ¨kfha § iæ;sh fj; mejreK"
"","","fyda kS;Hkql+,j iæ;sh œiska æ< § .kakd ,o fyda w;am;a",""
"","","lr .kakd ,o fyda n(cid:255) fok ,o fyda iæ;sh fj; fjk;a h(cid:239)",""
"","","wdldrhlska mjrk ,o fyda iæ;sh i|yd Ndrhla f,i ork",""
"","",",o  hk  wdldrj,ska  iæ;sh  ika;lfha  fyda  md,kfha  ;snQ",""
"","","ish¤ pxp, iy ksYap, foam,"" ta foam, t¨k § hg;aj ;snQ",""
"","","Ndr"" wh ls˝(cid:239)"" j.lS(cid:239)"" fjka ls˝(cid:239)"" mrjYH;d fyda fjk;a h(cid:239)",""
"","","j.lS(cid:239)  iy  ta  i(cid:239)nkaOfhka  jQ  fyda  Bg  n,mE  h(cid:239)",""
"","","fldkafoaisj,g hg;aj"" f(cid:239) mk; hgf;a ixia:dmkh lrk",""
"","",",o ixia:dj œiska oe(cid:223)h hq;= h’",""
"","","","^4& ^1& jk Wmj.ka;sfha i|yka lrk ,o whs;sjdisl(cid:239)"""
"","","j.lS(cid:239) iy ne£(cid:239) yer f(cid:239) mk; l%shd;aul øf(cid:239) ¨khg fmrd;=j",""
"","","u jQ ¨kfha mej;s iæ;sfha wfkl=;a ish¤ whs;sjdisl(cid:239)"" j.lS(cid:239)",""
"","","yd  ne£(cid:239)""  ixia:dfı  whs;sjdisl(cid:239)""  j.lS(cid:239)  iy  ne£(cid:239)  f,i",""
"","","i,lkq ,e(cid:236)h hq;= h’",""
"wkkql+,;djla","","17’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s jQ œg isxy,","","",""
"","","wkkql+,;djla  we;s  jqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
"nj’","","",""
