"","2","","2012 wxl 1 ork rdul%sIaK idrod ¥; fufyjr"
"","","","^,xld YdLdj& ^ixia:d.; ls˝f(cid:239)& mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o"" ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hhs",""
"","","fuhska m%ldY lrkq ,ef(cid:237) :—",""
"","","","^w& yska(cid:255) ck iudcfha Y%S rdul%sIaK mruy(cid:239)i"" Y%S idrod"
"","","","foaœ iy iajdæ œfıldkkao b.ekaø(cid:239) iy yska(cid:255) wd.æl"
"","","","wOHhk iy tys O(cid:190)u .%ka: b.ekaøu iy m%j(cid:190)Okh"
"","","",""
"","","","s˝u;"
"","","","^wd& ixikaokd;aul foajjdoh mq¿,a f,i wOHhkh ls˝u"""
"","","","m%j(cid:190)Okh ls˝u iy ish¤ wd.(cid:239) w;r iy(cid:212)jkh we;s"
"","","","ls˝ug iydh øu;"
"","","","^we& yska(cid:255) ldka;djka iy <uhska w;r wd.æl"" wOHdmksl"""
"","","","iudchSh iy ixialD;sl ¨hqKqj m%j(cid:190)Okh ls˝u"" ¨(cid:223)u;a"
"","","","ls˝u iy iydh øu;"
"","","","^wE& yska(cid:255) m%cdj i|yd wd.æl iy wOHdmksl wdh;k"""
"","","","wkd: ksjdi"" œoHd.dr"" wdfrda.H Yd,d"" fnfy;a Yd,d"
"","","","iy wfkl=;a mqKH wdh;k msysgqøu"" mj;ajdf.k"
"","","","hdu iy l<ukdlrKh ls˝u;"
"","","","^b& yska(cid:255) wd.æl wdh;kj, isÆk .=rejreka mqyqKq ls˝u"
"","","","iy  oekqu  i(cid:239)nkaO  wxYj,  isÆk  ckhd  w;r"
"","","","wOHdmksl l%shdldrl(cid:239) lrf.k hdu;"
"","","","^B& ixia:dfı wruqKq m%j(cid:190)Okh iy je(cid:228)¨hqKq ls˝u i|yd"
"","","","fhda.H hhs ixia:dj œiska i,lkq ,e(cid:236)h yels fmd;a"""
"","","","c(cid:190)k,"" jd(cid:223)l iy i(cid:213)rd uqłs; fyda bf,lafg%dksl"
"","","","udOH u.ska uqłKh fldg m< ls˝u iy fnod ye˝u;"
"","","","^W& ixia:dfı wruqKq idlaId;a lr .ekSu i|yd Y%S ,xldj"
"","","",";
< fyda bka msg; yska(cid:255) wd.ælhka i|yd i(cid:239)uka;%K"""
"","","","i(cid:239)f(cid:239),k"" foaYk"" jevuq¿ iy lKavdh(cid:239) wOHhk"
"","","","meje;aøu iy tajdg wkq.%yh oelaøu; iy"
"","","","^W!& yska(cid:255) m%cdjf.a hym; i|yd ixia:dfı wruqKqj,g"
"","","","iudk wruqKq we;s"" foaYSh fyda œfoaYSh wdh;k fyda"
"","","","ixœOdk iu(cid:213) iyfhda.S;dfjka lghq;= ls˝u’"
