"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","——————————————————————————————————————————————————————————————————————————————————","","","","","",""
"","(Hectare)","","","","","",""
"1","1.0493","The State","–","Full","1st Class","–","–"
"2","0.1426","The State","–","Full","1st Class","–","–"
"10","0.1035","The State","–","Full","1st Class","–","–"
"14","0.1576","The State","–","Full","1st Class","–","–"
"15","0.0029","The State","–","Full","1st Class","–","–"
"16","0.0511","The State","–","Full","1st Class","–","–"
"17","0.4596","The State","–","Full","1st Class","–","–"
"18","0.0017","The State","–","Full","1st Class","–","–"
"20","0.0030","The State","–","Full","1st Class","–","–"
"21","0.0339","The State","–","Full","1st Class","–","–"
"24","0.0454","The State","–","Full","1st Class","–","–"
"29","0.1283","The State","–","Full","1st Class","–","–"
"30","0.0592","The State","–","Full","1st Class","–","–"
"34","0.0942","The State","–","Full","1st Class","–","–"
"40","0.1093","The State","–","Full","1st Class","–","–"
"44","0.2635","The State","–","Full","1st Class","–","–"
"49","0.1955","The State","–","Full","1st Class","–","–"
"50","0.0285","The State","–","Full","1st Class","–","–"
"51","0.1741","The State","–","Full","1st Class","–","–"
"54","0.0506","The State","–","Full","1st Class","–","–"
"63","0.1299","The State","–","Full","1st Class","–","–"
"64","0.0055","The State","–","Full","1st Class","–","–"
"65","0.0218","The State","–","Full","1st Class","–","–"
"66","0.0456","The State","–","Full","1st Class","–","–"
"67","0.0298","The State","–","Full","1st Class","–","–"
"68","0.3354","The State","–","Full","1st Class","–","–"
"71","0.0751","The State","–","Full","1st Class","–","–"
"72","0.0110","The State","–","Full","1st Class","–","–"
"73","0.0121","The State","–","Full","1st Class","–","–"
"74","0.0349","The State","–","Full","1st Class","–","–"
"76","0.0211","The State","–","Full","1st Class","–","–"
"81","0.0274","The State","–","Full","1st Class","–","–"
"87","0.0306","The State","–","Full","1st Class","–","–"
"89","0.0249","The State","–","Full","1st Class","–","–"
"96","0.0437","The State","–","Full","1st Class","–","–"
"97","1.9859","The State","–","Full","1st Class","–","–"
"98","0.5158","The State","–","Full","1st Class","–","–"
"99","0.3081","The State","–","Full","1st Class","–","–"
"1
  100","0.0453","The State","–","Full","1st Class","–","–"
