"","2","m%dfoaYSh  iNd  ^ixfYdaOk&"
"","","zz^2& jeú,s m%foaY iïnkaOfhka jk úg"" m%dfoaYSh"
"","","iNdj úiska"" úfYaI fhdackdjla iïu; lr .ekSfuka"
"","","miqj iy wÞ< j;af;ys md,kdêldßfha tlÕ;ajh"
"","","we;sj""  wÞ<  jeú,s  m%foaYj,  mÈxÑlrejkag  wjYH"
"5","","mdrj,a"" <sx iy tu mÈxÑlrejkaf.a iqNidOkh i|yd"
"","","wjYH  jk  fjk;a  fmdÿ  myiqlï  ,nd  §u  i|yd"
"","","m
dfoaYSh iNd wruqo, Wmfhda.S lr.kq ,eìh yels h'"
"","","fï  j.ka;sfha  ld¾hh  i|yd  zzjeú,s  m%foaYZZ"
"","","hkafkka uOHu"" W!j"" inr.uqj"" ol=K"" niakdysr"
"10","","iy  W;=re  ueo  m<d;a  ;=<  msysá  m%dfoaYSh  f,alï"
"","","fldÜGdi hgf;a mj;sk"" fkajdisl lïlrejka jdih"
"","","lrk  f;a""  rn¾""  fmd,a  iy  Ths,a  mdï  j.d  lrkq"
"","",",nk j;= msysgd we;s m%foaY woyia fõ'ZZ'"
