"","MszpapdUf;nfjpuhd fz;zpntbfisj;","",""
"","","jilnra;jy; rl;lk;",""
"","''nghypR  mYtyh;""""  vd;gJ>  (53  Mk;  mj;jpahakhd)","",""
"","nghypRf;  fl;lisr;  rl;lj;jpYs;sthwhd  mNj","",""
"","nghUisf; nfhz;bUj;jy; Ntz;Lk;@","",""
"","''gfpuq;ff; $l;Lj;jhgdk;"""" vd;gJ> khdpaf;nfhil> fld;","",""
"vd;w","tifahf","my;yJ","NtWtifahf"
"","murhq;fj;jpdhy; KOikahf my;yJ gFjpastpy;","",""
"","toq;fg;gl;l  epjpfSld;  my;yJ  %yjdj;Jld;>","",""
"","fk;ngdpfs; fl;lisr; rl;lk; jtph;e;j NtW VNjDk;","",""
"","vOj;jpyhd  rl;lj;jpdhy;  my;yJ  rl;lj;jpd;fPo;","",""
"","jhgpf;fg;gl;l  my;yJ  jhgpf;fg;gLfpd;w  VNjDk;","",""
"","$l;Lj;jhgdk;>  rig  my;yJ  NtW  FO  vdg;","",""
"nghUs;gLk;@","","",""
"","''nrayhsh;""""  vd;gJ  mikr;rhpd;  mikr;Rr;  nrayhsh;","",""
"","vdg; nghUs;gLk;@","",""
"''ifkhw;wk;"""" vd;gJ Njrpa Ms;Gyj;jpDs; my;yJ Njrpa","","",""
"","Ms;Gyj;jpy;  ,Ue;J  Mszpf;nfjpuhd  fz;zp","",""
"","ntbfis  efh;j;JtJld;  Nrh;j;J  mf;fz;zp","",""
"","ntbfSf;fhd chpj;J ifkhw;wk; kw;Wk; mjd; kPjhd","",""
"","fl;Lg;ghl;il cl;gLj;Jfpd;wJ> Mdhy; itf;fg;gl;l","",""
"","Mszpf;nfjpuhd fz;zpntbia cs;slf;Ffpd;w","",""
"","Ms;Gyf; ifkhw;wj;ij cs;slf;fhJ.","",""
