"","10","2022 Mk; Mz;bd; 3 Mk; ,yf;f>"
"","","MszpapdUf;nfjpuhd fz;zpntbfisj;"
"","","jilnra;jy; rl;lk;"
"nghJthd","",""
"","","15.  (1) ,r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gLk; VNjDk;"
"jz;lk;","",""
"","","xOq;Ftpjpapd; VNjDk; Vw;ghl;il my;yJ ,r;rl;lj;jpd; fPo;"
"","","tpLf;fg;gl;l VNjDk; gzpg;ig kPWfpd;w my;yJ mtw;Wld;"
"","",",zq;fp xOfj; jtWfpd;w Ms; xt;nthUtUk; ,r;rl;lj;jpd;fPo;"
"","","jtnwhd;iwg; Ghpfpd;whh;."
"","","(2)  ,r;rl;lj;jpd; fPohd jtnwhd;iwg; Ghpa vj;jdpf;fpd;w"
"","","my;yJ  Ghpifapy; cle;ijahftpUf;fpd;w Mnsht;nthUtUk;"
"","","mNj  jtiwg;  Ghpfpd;whh;  vd;gJld;>  mNj  jz;lidf;F"
"","","MshjYk; Ntz;Lk;."
"","","(3)  ,r;rl;lj;jpd; fPo; ve;jj; jtWf;fhf NtW jz;lid vJTk;"
"","",",r;rl;lj;jpy; ntspg;gilahf Vw;ghL nra;ag;gltpy;iyNah"
"","","me;jj;    jtnwhd;iwg;  Ghpfpd;w  Ms;  xt;nthUtUk;"
"","","Fw;wj;jPh;g;gspf;fg;gl;ljd; Nky;> Ie;J ,yl;rk; &ghit tpQ;rhj"
"","","Fw;wg;gzj;jpw;F my;yJ Ie;J Mz;Lfis tpQ;rhj fhyg;"
"","","gFjpnahd;Wf;F  ,UtifapnyhUtifahd  kwpaw;wz;l"
"","","idf;F my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid"
"","","Mfpa ,uz;bw;Fk; Mshjy; Ntz;Lk;."
"Ml;fs;","","16.   ,r;rl;lj;jpd; fPohd jtnwhd;W Ml;fs; FOnthd;wp"
"FOtpdhy;","",""
"","","dhy; Ghpag;gLkplj;J> mg;NghJ-"
"Ghpag;gl;l","",""
"jtWfs;","",""
"","","(m) mt;thl;fs;  FO  $l;bizf;fg;gl;l  Ml;fs;"
"","","FOnthd;whftpUg;gpd;>  mj;jtW  Ghpag;gl;l"
"","","Neuj;jpy; mf;FOtpd; gzpg;ghsuhf> nghJ Kfhik"
"","","ahsuhf> nrayhsuhf  my;yJ NtW mijnahj;j"
"","","mYtyuhf ,Ue;j Mnsht;nthUtUk;@ my;yJ"
"","","(M) mt;thl;fs; FO $l;bizf;fg;gl;l FOnthd;whf"
"","",",uhjpUg;gpd;>    mj;jtW    Ghpag;gl;l    Neuj;jpy;"
"","","mf;FOtpd;  cWg;gpdh;  xUtuhf  ,Ue;j  Ms;"
"","","xt;nthUtUk;>"
