"","","9
wmrdO  je<elaùfï"
"","","^ixfYdaOk&"
"^ix&","288w",",sx.sl  ixi¾.h  i|yd  l=Ügdkshl="
"","","jYfhka  l%
shd  lsÍug  <uhska  l=,shg"
"","",".ekSu  fyda  fiajfha  fhoùu'"
"^x&","288wd","iSñ;  NdKav  cdjdrï  lsÍug  <uhska"
"","","l=,shg  .ekSu  fyda  fiajfhys  fhoùu'"
"^xi&","296""297""","ñkS uereu"" idjoH ukqIH >d;kh iy"
"","300 iy 301","Bg  ;e;a  lsÍu'"
"^xii&","303 isg 309",".íid lsÍu fyda kQmka orejkag mdvq lsÍu"""
"","^tu  j.ka;s","<orejka  w;ayerhdu  yd  ore  Wm;a"
"","fol  o  we;=¿j&","ieÕùu'"
"^xiii&","308w","<uhska  lDDr;ajhg  Ndckh  lsÍu'"
"^xiv&","315 isg 324","wka;rdÞhl  wdhqOj,ska  leue;af;kau"
"","^tu  j.ka;s",";=jd, isÿ lsÍu hkdÈh'"
"","fol  o  we;=¿j&",""
"^xv&","334 isg 339","whq;= f,i isrlr ;eîu hkdÈh'"
"","^tu  j.ka;s",""
"","fol  o  we;=¿j&",""
"^xvi&","344",";u  hq;=lu  bIag  lsÍfuka  je<elaùu"
"","","i | y d   r c f h a   f i a j l h l = g   i d m r d ë"
"","","n,y;aldrh  mEu'"
"^xvii&","345",",sx.sl  w;jr  lsÍu'"
"^xviii&","354","wmyrKh'"
"^xix&","355 isg 359","wmyrKh  lsÍu  iy  meyer  f.khdu"
"","^tu  j.ka;s","ms<sn|  nrm;,  wdldrfha  jerÈ'"
"","fol  o  we;=¿j&",""
"^xx&","358w","K h   n e ÷ ï l r h g   f y d a   o d i N d j h g"
"","","m ; a   l s Í u ""  
n , y ; a l d r f h k a  
f y d a"
"","","wksjd¾hfhka  jev  .ekSu""  jy,alug"
"","","Ndckh lsÍu iy hqoaOfha fhoùu i|yd"
"","","<uhska  n|jd  .ekSu'"
"^xxi&","360","j h i  
w j q r e ÿ  
o y h g  
w v q  
o r e j l ="
"","","meyerf.k  hdu  fyda  wmyrKh'"
"^xxii&","360w","l=Ügkh'"
"^xxiii&","360wd","<uhskaf.ka  whq;=  ,sx.sl  m%fhdack"
"","",".ekSu'"
