"","","wmrdO  je<elaùfï"
"","","^ixfYdaOk&"
"^vii&","20","ysñlï  mEï  i|yd  uqo,a  f.ùu""  m;aùï"
"","",",nd§u"" fiajd kshqla;sh"" m%Þk iy fjk;a"
"","","m%;s,dN yd w,a,ia ,nd .ekSu'"
"^viii&","21","wdKavqj iuÕ .kqfokq we;s ;eke;a;ka"
"","","úiska rcfha fiajlhkag w,a,ia ,nd§u'"
"^ix&","22","m<d;a md,k wdh;kj, iNslhka úiska"
"","","f y d a  
W m f , a L k . ;  
w d h ; k j ,"
"","","idudðlhka  fyda  tA  wdh;kj,  md,k"
"","","uKav,fha idudðlhka úiska w,a,ia ,nd"
"","",".ekSu iy m<d;a md,k wdh;kj, fyda"
"","","Wmf,aLk.; wdh;kj, ks,Orhka fyda"
"","","fiajd kshqla;hka úiska w,a,ia .ekSu'"
"^x&","23","m<d;a md,k wdh;kj, fyda Wmf,aLk.;"
"","","wdh;kj, fyda Wmf,aLk.; wdh;kj,"
"","","md,l  uKav,fha  uka;%Sjrekaf.a  fyda"
"","","idudðlhkaf.a  Pkaohg  n,mEï  lsÍu"
"","","i|yd ;¾ck lsÍu iy jxpd lsÍu'"
"^xi&","23 w","f ï   j . k a ; s h   h g f ; a   w , a , i a   , n d"
"","",".ekSfuka w;alr .;a foam< njg i,lkq"
"","",",nk foam< fyda w,a,ia ,nd .ekSfuka"
"","","w;alr .;a foam< mßj¾;kh lrkq ,en"
"","","we;s  fyda  lrkq  ,en  ;snQ  foam<  wh;aj"
"","","isàu  fyda  wh;aj  isg  ;sîu'"
"^xii&","24","wdo<  ld¾h  bgq  l<  o""  ke;s  jqj  o""  th"
"","","fkd;ld w,a,ia ,nd .ekSu jrola nj'"
"^xiii&","25","II jk fldgi hgf;a jrola lsÍug ;e;a"
"","","lsÍu iy jrolg wkqn, §u'"
"^xiv&","70","¥IKh'"
