"","^2& tA j.ka;sfha"" ^1& jk Wmj.ka;shg blaì;sj u my;"
"","±lafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—"
"","—^1w& ^1& jk Wmj.ka;sfha i|yka ;eke;a;l="
"","wmrdOhlg jrolre ùfï § tu ;eke;a;dg w;aysgjQ"
"5","oKavk  kshuhla  mkjkq  ,enQ  wjia:djl  §  tu"
"","w;aysg jQ oKavk kshuh mkjkq ,enQ Èk isg tu"
"","oKavk kshuh l%shd;aul jk ld,h wjika jk"
"",";=re 17 jk j.ka;sh u.ska idok ,o Í;s u.ska"
"","kshu lr we;s mßÈ"" tu ;eke;a;d fmd,Sish úiska"
"10","wëlaIKh lsÍug hg;a l< hq;= njg wêlrKh"
"","úiska úOdk lrkq ,eìh yels h'˜'"
