"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my; mßÈ úhoï ieliS we; :—",""
"YS¾I 159","ixpdrl  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","144,454,000               2,998,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
          216,915,000"
"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","498,677,000           183,962,000"
"",".=jka fiajd yd wmkhk l,dm ixj¾Ok rdcH wud;HdxYh",""
"","59,377,000
mqkrdj¾;k",""
"","227,287,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  437",".=jka  fiajd  yd  wmkhk  l,dm  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","59,377,000
2,287,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
          225,000,000"
"","mßir  wud;HdxYh",""
"","961,350,000
mqkrdj¾;k",""
"","320,120,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I  160","mßir  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","290,850,000               9,780,000"
"","jevigyk  02  ixj¾Ok  jevigyk","670,500,000           310,340,000"
