"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","",""
"","jevigyk  01  fufyhqï  jevigyk","","498,700,000                     249,300,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","","848,500,000             66,700,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","",""
"","jevigyk  01  fufyhqï  jevigyk","","574,500,000             12,700,000"
"YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","",""
"","jevigyk  01  fufyhqï  jevigyk","","957,400,000             61,900,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","","763,100,000             58,700,000"
"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","324,430,000             41,160,000"
"","ckudOH  wud;HdxYh","",""
"","mqkrdj¾;k","19,126,799,000",""
"","uQ,Ok","1,109,861,000",""
"","my;  mßÈ  úhoï  ieliS  we; :—","",""
"YS¾I 105","ckudOH  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","312,862,000             97,683,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,087,312,000           448,610,000"
