"","","","","",",eîïj,","","",""
"","","","","","wju iSud","","",""
"","","","","re'","re'","re'","re'",""
"122","nkaOkd.dr  fomd¾;fïka;=j","23202","nkaOkd.dr ld¾ñl yd","110""000""000","120""000""000","65""000""000","15""000""000",""
"","","","lDIsld¾ñl  lghq;=","","","","",""
"123","rcfha  ri  mÍlaIl  fomd¾;fïka;=j","23301","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","4""100""000","35""000""000","-",""
"124","fY%
aIaGdêlrKfha  frðiag%d¾","23401","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","7""000""000","45""000""000","-","2020 wxl 6 ork úi¾ck mk;"
"125","kS;s  fldñIka  iNd  fomd¾;fïka;=j","23501","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","700""000","5""000""000","-",""
"126","rdcH  NdId  fomd¾;fïka;=j","23601","rcfha  ks,Odßkag  w;a;sldrï","6""000""000","3""700""000","29""000""000","-",""
"127","cd;sl  l%uiïmdok  fomd¾;fïka;=j","23701","rcfha  ks,Odßkag  w;a;sldrï","4""500""000","3""100""000","30""000""000","-",""
"128","rdcH  uq,H  m%;sm;a;s  fomd¾;fïka;=j 23801","","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""200""000","16""000""000","-",""
"129","úfoaY  iïm;a  fomd¾;fïka;=j","23901","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""500""000","30""000""000","-",""
"130","cd;sl  whjeh  fomd¾;fïka;=j","24001","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","4""800""000","30""000""000","-",""
"131","rdcH  jHdmdr  fomd¾;fïka;=j","24101","rcfha  ks,Odßkag  w;a;sldrï","3""700""000","2""400""000","18""000""000","-",""
"132","l<ukdlrK  fiajd  fomd¾;fïka;=j 24201","","rcfha  ks,Odßkag  w;a;sldrï","5""700""000","2""400""000","26""000""000","-",""
