"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  417","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;Hdjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","398,078,000             19,004,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-              1,375,077,000"
"","wOHdmk  wud;HdxYh",""
"","97,623,960,000
mqkrdj¾;k",""
"","25,753,145,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :",""
"YS¾I  126","wOHdmk  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","1,627,200,000                1,788,960,000"
"","jevigyk  02  ixj¾Ok  jevigyk","41,577,680,000            13,892,635,000"
"YS¾I  212","úNd.  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","4,857,810,000           502,500,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","64,770,000
          24,450,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj",""
"","jevigyk  02  ixj¾Ok  jevigyk","49,496,500,000                9,544,600,000"
"","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï",""
"","yd wOHdmk fiajd rdcH wud;HxYh",""
"","21,082,400,000
mqkrdj¾;k",""
"","15,269,430,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 403","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï",""
"","yd wOHdmk fiajd rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","15,146,820,000             40,420,000"
"","jevigyk  02  ixj¾Ok  jevigyk","5,610,710,000
    15,193,100,000"
