"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","15,117,030,000           34,331,790,000"
"","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka;",""
"","rdcH  wud;HdxYh",""
"","13,260,322,000
mqkrdj¾;k",""
"","8,534,868,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 436","jdyk kshdukh"" nia r: m%jdyk fiajd yd ÿïßh ueÈß yd fudag¾ r: l¾udka;",""
"","rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","21,500,000               1,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","11,581,440,000                7,527,710,000"
"YS¾I  307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j",""
"","jevigyk  02    ixj¾Ok  jevigyk","1,657,382,000                1,006,058,000"
"","n,Yla;s  wud;HdxYh",""
"","161,700,000
mqkrdj¾;k",""
"","4,200,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 115","n,Yla;s  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","161,700,000               4,200,000"
"","fjf<|  wud;HdxYh",""
"","971,800,000
mqkrdj¾;k",""
