"YS¾I 250","rdcH  .sKqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","56,650,000             25,950,000"
"YS¾I 251",";lafiare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","453,200,000             19,250,000"
"YS¾I 252","ck  yd  ixLHdf,aLk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,040,300,000           291,973,000"
"YS¾I  296","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","75,470,000               3,350,000"
"YS¾I  297","iud.ï  frðiag%d¾  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","-
    73,500,000"
"YS¾I 323","kS;s  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,460,000                 300,000"
"YS¾I 324","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","54,530,000               1,200,000"
"YS¾I  329","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","463,660,000
              780,000"
"YS¾I 333","fldïmafg%da,¾  ckrd,a  ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","33,850,000                 600,000"
"","uqo,a  yd  m%d.aOk  fj<|m<  iy  rdcH  jHjidh  m%;sixialrK  rdcH  wud;HdxYh","",""
"","mqkrdj¾;k","729,510,000",""
"","uQ,Ok","58,612,750,000",""
