"Y
¾I","","m
q
krdj¾;k","u
,Ok"
"wxlh","","úhoï","úhoï"
"","","re'","re'"
"YS¾I  266","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - jjqkshdj","",""
"","jevigyk  01  fufyhqï  jevigyk","254,400,000","37,800,000"
"YS¾I  267","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uq,;sõ","",""
"","jevigyk  01  fufyhqï  jevigyk","257,000,000","41,700,000"
"YS¾I  268","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ls,sfkdÉÑh","",""
"","jevigyk  01  fufyhqï  jevigyk","253,800,000","50,900,000"
"YS¾I  269","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - uvl,mqj","",""
"","jevigyk  01  fufyhqï  jevigyk","717,300,000","91,400,000"
"YS¾I  270","Èia;s
%la f,alï ld¾hd,h - wïmdr","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,019,500,000             59,200,000"
"YS¾I  271","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ;s
%l=Kdu,h","",""
"","jevigyk  01  fufyhqï  jevigyk","","502,800,000             50,500,000"
"YS¾I  272","Èia;s
%la f,alï ld¾hd,h - l=reKE.,","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,007,500,000             58,000,000"
"YS¾I  273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","",""
"","jevigyk  01  fufyhqï  jevigyk","","821,700,000             47,800,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,059,600,000             89,300,000"
