"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"68","l,dmSh  iyfhda.s;d  lghq;=","","","","","",""
"","rdcH  wud;Hjrhd","41901","rcfha  ks,Odßkag  w;a;sldrï","1""800""000","500""000","20""000""000","-"
"69","m<d;a iNd yd m<d;a md,k lghq;=","","","","","",""
"","rdcH  wud;Hjrhd","42001","rcfha  ks,Odßkag  w;a;sldrï","18""800""000","5""500""000","200""000""000","-"
"70","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""","","","","","",""
"","m¾fhaIK  yd  kj  ksmehqï","","","","","",""
"","rdcH  wud;Hjrhd","42101","rcfha  ks,Odßkag  w;a;sldrï","57""700""000","18""000""000","240""000""000","-"
"71","oyï mdi,a"" msßfjka yd NslaIq","","","","","",""
"","wOHdmk  rdcH  wud;Hjrhd","42201","rcfha  ks,Odßkag  w;a;sldrï","5""600""000","1""500""000","320""000""000","-"
"72","T!IO  ksIamdokh""  iemhSu  yd","","","","","",""
"","kshduk  rdcH  wud;Hjrhd","42301","rcfha  ks,Odßkag  w;a;sldrï","13""800""000","4""000""000","20""000""000","-"
"73","jkÔù  /ljrKh""  w,sjeg  yd  w.,a","","","","","",""
"","bÈlsÍï  we;=¿  wdrlaIs;","","","","","",""
