"Y
¾I","m
q
krdj¾;k
u
,Ok",""
"wxlh","úhoï
úhoï",""
"","re'
re'",""
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j",""
"","36,210,000
               550,000
    jevigyk  01  fufyhqï  jevigyk",""
"","288,660,000            35,360,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","wOHdmk  m%;sixialrK""  újD;  úYajúoHd,  yd  ÿria:  wOHdmk  m%j¾Ok  rdcH  wud;HdxYh",""
"","557,894,000
mqkrdj¾;k",""
"","1,727,775,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 404","wOHdmk  m%;sixialrK""  újD;  úYajúoHd,  yd  ÿria:  wOHdmk  m%j¾Ok  rdcH  wud;Hjrhd","2020 wxl 6 ork úi¾ck mk;"
"","517,554,000                1,725,630,000
    jevigyk  01  fufyhqï  jevigyk",""
"YS¾I 335","cd;sl  wOHdmk  fldñIka  iNdj",""
"","40,340,000               2,145,000
    jevigyk  01  fufyhqï  jevigyk",""
"","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""  m¾fhaIK  yd  kj  ksmehqï  rdcH  wud;HdxYh",""
"","8,186,310,000
mqkrdj¾;k",""
"","4,816,800,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 421","ksmqK;d  ixj¾Ok""  jD;a;Sh  wOHdmk""  m¾fhaIK  yd  kj  ksmehqï  rdcH  wud;Hjrhd",""
"","4,915,790,000
                305,510,000
jevigyk  01  fufyhqï  jevigyk",""
