"74","ù yd OdkH"" ldnksl wdydr"" t<j¿""","","","","","",""
"","m<;=re""  ñßia""  ¿EKq  yd  w¾;dm,a  j.d","","","","","",""
"","m%j¾Okh""  îc  ksIamdok  yd  Wiia","","","","","",""
"",";dlaIK  lDIsl¾u  rdcH","","","","","",""
"","wud;Hjrhd","42501","rcfha  ks,Odßkag  w;a;sldrï","7""500""000","2""200""000","260""000""000","-"
"75","fmdfydr  ksIamdok  yd  iemhqï""","","","","","",""
"","ridhksl fmdfydr yd lDñkdYl","","","","","",""
"","Ndú;  kshduk  rdcH  wud;Hjrhd","42601","rcfha  ks,Odßkag  w;a;sldrï","32""000""000","9""500""000","90""000""000","-"
"76","mY=  iïm;a""  f.dúfmd<  m%j¾Ok","","","","","",""
"","yd lsß yd ì;a;r wdY%
s; l¾udka;","","","","","",""
"","rdcH  wud;Hjrhd","42701","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","12""200""000","80""000""000","-"
"77","uyje,s  l,dm  wdY%
s;  we,fõ,s","","","","","",""
"","yd ckdjdi fmdÿ há;, myiqlï","","","","","",""
"","ixj¾Ok  rdcH  wud;Hjrhd","42801","rcfha  ks,Odßkag  w;a;sldrï","4""100""000","1""000""000","20""000""000","-"
"78",".%dóh l=Uqre yd wdY%
s; jeõ"" c,dY yd","","","","","",""
"","jdßud¾.  ixj¾Ok  rdcH","","","","","",""
"","wud;Hjrhd","42901","rcfha  ks,Odßkag  w;a;sldrï","5""600""000","1""500""000","15""000""000","-"
"79","bvï  l<ukdlrK  lghq;=""  rdcH","","","","","",""
"","jHdmdr""  bvï  yd  foam<  ixj¾Ok","","","","","",""
"","rdcH  wud;Hjrhd","43001","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","1""000""000","50""000""000","-"
"80","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh","","","","","",""
"","yd wdY%
s; ld¾ñl NdKav ksIamdok","","","","","",""
"","yd  wmkhk  úúOdx.SlrK","","","","","",""
"","rdcH  wud;Hjrhd","43101","rcfha  ks,Odßkag  w;a;sldrï","5""100""000","1""500""000","140""000""000","-"
