"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,210,800,000           664,000,000"
"YS¾I  257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,082,900,000             92,600,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,404,000,000             62,400,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","","733,600,000           305,200,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","","539,400,000             21,200,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","1,317,300,000","367,500,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,091,800,000             81,800,000"
"YS¾I  263","Èia;s
%la f,alï ld¾hd,h - yïnkaf;dg","",""
"","jevigyk  01  fufyhqï  jevigyk","","882,200,000             91,800,000"
"YS¾I  264","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - hdmkh","",""
"","jevigyk  01  fufyhqï  jevigyk","","886,800,000             51,200,000"
"YS¾I 265","Èia;s
%la f,alï ld¾hd,h $ lÉfÉßh - ukakdru","",""
"","jevigyk  01  fufyhqï  jevigyk","","241,800,000             54,100,000"
