"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"169","Èia;%
sla f,alï ld¾hd,h - nÿ,a,","27601","rcfha  ks,Odßkag  w;a;sldrï","56""000""000","30""200""000","216""000""000","-"
"170","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","-  fudKrd.,","27701","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","22""900""000","125""000""000","-"
"171","Èia;%
sla f,alï ld¾hd,h","","","","","",""
"","-  r;akmqr","27801","rcfha  ks,Odßkag  w;a;sldrï","55""000""000","47""200""000","285""000""000","-"
"172","Èia;%
sla f,alï ld¾hd,h - lE.,a,","27901","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","33""600""000","185""000""000","-"
"173","jHdmD;s  l<ukdlrK  yd  wëlaIK","","","","","",""
"","fomd¾;fïka;=j","28001","rcfha  ks,Odßkag  w;a;sldrï","4""000""000","2""900""000","20""000""000","-"
"174","f.dúck  ixj¾Ok  fomd¾;fïka;=j","28101","rcfha  ks,Odßkag  w;a;sldrï","163""000""000","145""300""000","800""000""000","-"
"175","jdßud¾.  fomd¾;fïka;=j","28201","rcfha  ks,Odßkag  w;a;sldrï","205""000""000","98""300""000","800""000""000","-"
"176","jk  ixrlaIK  fomd¾;fïka;=j","28301","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","35""700""000","316""000""000","-"
"177","jkÔù  ixrlaIK  fomd¾;fïka;=j","28401","rcfha  ks,Odßkag  w;a;sldrï","52""000""000","27""900""000","280""000""000","-"
