"","5
2020 wxl 6 ork úi¾ck mk;",""
"NdKavd.drfha ksfhdacH f,alïjrhl=f.a kshuh ke;fyd;a","",""
"cd;sl whjeh fomd¾;fïka;=fõ wOHlaI ckrd,ajrhdf.a kshuh","",""
"wkqj"" ta Wmf,aLkfha fjk;a hï YS¾Ihla hgf;a jQ fjk;a hï","",""
"jevigyklg udre lrkq ,eìh yels h' tfia udre l< uqo,a""","",""
"wod< wud;HdxYh fj; lrk ,o mßmQrl fjka lsÍula f,i","",""
"i,lkq ,eìh hq;= w;r"" tfia udre lrk ,o uqo,a m%udKh","",""
"m
s
<
s","n|j  iy  tu  udre  lsÍu  i|yd  jQ  fya;=  wka;¾.;  jk",""
"jd¾;djla"" tlS udre lsÍfï Èk isg udi foll ld,hla we;=<;","",""
"md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'","",""
"^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk iEu udre lsÍula","",""
"ms<sn| úia;r tu udre lsrSu i|yd jQ fya;= o iys;j"" 2003","",""
"wxl  3  ork  uQ,H  l<ukdlrK  ^j.lSu&  mk;  hgf;a","",""
"md¾,sfïka;=j bÈßfha ;eîu i|yd kshñ; wdKavqfõ uQ,H","",""
"ld¾hidOkhg wod< jd¾;dj, we;=<;a lrkq ,eìh hq;= h'","",""
"","","l,ska n,h fokq"
"7'","^w& n,h fokq ,enQ úhou oerSug nÿj,ska iy fjk;a",""
"","",",enQ úhoï iSud"
"","m%Njhkaf.ka  ,efnk  ,eîï  n,dfmdfrd;a;=  jQ",""
"","","lsrSug"
"","uqo,aj,g jvd wvq úh yels njg ¦ fyda",""
"","","wud;Hjrhd  i;="
"","","n,h'"
"","^wd& hï úfYaI ld¾hhla fyda ld¾h i|yd uq,ska úi¾ð;",""
"","uqo,a ;jÿrg;a wjYH fkdjk njg,",""
"wud;Hjrhd  iEySulg  m;ajk  wjia:djl""  n,h  fokq  ,enQ","",""
"úhoï  oeÍu  i|yd  taldnoaO  wruqo,ska  fyda  wdKavqfõ  fyda","",""
"wdKavqjg iqÿiaila l< yels fjk;a wruqo,lska fyda uqo,aj,ska""","",""
";ud úiska ksl=;a lrk ,o n,m;%hl wêldrh hgf;a úhoï","",""
"lsÍu i|yd l,ska uqod yßk ,o uqo,a"" iïmQ¾Kfhka u fyda","",""
"bka  fldgila  fyda  bj;a  lr  .ekSu""  wud;Hjrhd  úiska","",""
"wdKavqfõ wkqu;h we;sj lrkq ,eìh yels w;r ta ish¨ bj;a","",""
"lr .ekSï ms<sn| úia;r 2003 wxl 3 ork uQ,H l<ukdlrK","",""
"^j.lSu& mkf;a 13 jk j.ka;sh hgf;a md¾,sfïka;=j bÈßfha","",""
";eîu i|yd kshñ; wjidk whjeh ;;a;ajh ms<sn| jd¾;dfõ","",""
"we;=<;a lrkq ,eìh hq;= h'","",""
