"Y
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 135","jeú,s  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","524,000,000             27,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","560,000,000           310,430,000"
"","iud.ï j;= m%;sixialrK"" f;a yd rn¾ j;= wdY%
s; fNda. j.d iy l¾udka;Yd,d",""
"","kùlrKh  yd  f;a  yd  rn¾  wmkhk  m%j¾Ok  rdcH  wud;HdxYh",""
"","1,306,500,000
mqkrdj¾;k",""
"","4,132,720,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 410","iud.ï j;= m%;sixialrK"" f;a yd rn¾ j;= wdY%
s; fNda. j.d iy l¾udka;Yd,d",""
"","kùlrKh  yd  f;a  yd  rn¾  wmkhk  m%j¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","21,500,000               1,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","905,000,000                3,101,220,000"
"YS¾I  293","rn¾  ixj¾Ok  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","380,000,000                1,030,000,000"
"","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdok yd",""
"","wmkhk  úúOdx.SlrK  rdcH  wud;HdxYh",""
"","1,081,500,000
mqkrdj¾;k",""
"","1,070,350,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we;  :—",""
"YS¾I 431","fmd,a"" ls;=,a yd ;,a j.d m%j¾Okh yd wdY%
s; ld¾ñl NdKav ksIamdok yd",""
"","wmkhk  úúOdx.SlrK  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","21,500,000               1,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","1,060,000,000               1,068,850,000"
