"","uydud¾.  wud;HdxYh",""
"","190,572,000
mqkrdj¾;k",""
"","254,826,852,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  117","uydud¾.  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","190,572,000               2,935,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-        254,823,917,000"
"",".%dóh ud¾. yd wjfYaI há;, myiqlï rdcH wud;HdxYh",""
"","26,528,000
mqkrdj¾;k",""
"","6,173,148,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 435",".%dóh ud¾. yd wjfYaI há;, myiqlï rdcH wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","26,528,000               1,108,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-               6,172,040,000"
"","lDIsl¾u  wud;HdxYh",""
"","9,098,800,000
mqkrdj¾;k",""
"","7,269,100,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 118","lDIsl¾u  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","429,600,000             53,800,000"
