"Y
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 112","úfoaY  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","47,170,000               2,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","11,865,510,000           257,790,000"
"YS¾I 295","jdKsc  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","137,150,000               7,260,000"
"","l,dmSh iyfhda.s;d lghq;= rdcH wud;HdxYh","",""
"","mqkrdj¾;k","74,080,000",""
"","uQ,Ok","7,100,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  419","l,dmSh  iyfhda.s;d  lghq;=  rdcH  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","74,080,000               7,100,000"
"","m%jdyk wud;HdxYh","",""
"","mqkrdj¾;k","16,040,008,000",""
"","uQ,Ok","48,412,082,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 114","m%jdyk  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","272,978,000               2,570,000"
