"15","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""400""000","11""000""000","-"
"16","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","31""000""000","16""000""000","85""000""000","-"
"17","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","61""000""000","49""000""000","307""000""000","-"
"18","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""500""000","500""000","5""200""000","-"
"19","ú.Kk  fiajd  fldñIka  iNdj","02301","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""600""000","4""000""000","-"
"20","cd;sl  m%iïmdok  fldñIka  iNdj","02401","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","700""000","5""000""000","-"
"21","iSud ks¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","100""000","4""000""000","-"
"22","nqoaOYdik"" wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","100""600""000","31""000""000","210""000""000","-"
"23","uqo,a  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","8""000""000","125""000""000","-"
"24","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","38""500""000","12""000""000","977""000""000","-"
"25","ckudOH  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","11""650""000","3""500""000","37""000""000",""
"26","wêlrK  wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","25""600""000","8""000""000","425""000""000","-"
"27","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","950""000""000","700""000""000","2""800""000""000","-"
"28","úfoaY  wud;Hjrhd","11201","rcfha  ks,Odßkag  w;a;sldrï","67""100""000","20""500""000","120""000""000","-"
