"","8
2020 wxl 6 ork úi¾ck mk;"
"wdKavql%u",""
"","wdKavql%u jHjia:dfõ 150 jk  jHjia:dfõ ^3& jk
1212121212'"
"jHjia:dfõ  150^3&",""
"","wkqjHjia:dj hgf;a ckdêm;sjrhd úiska lrk ,o kshu"
"jk  jHjia:dj",""
"","lsrSula hgf;a 2020 ud¾;= ui 6 jk Èkfhka wdrïN jk udi"
"hgf;a  kshu",""
"lrkq  ,enQ  úhoï",";=kl ld,iSudjla i|yd iy 2020 cqks ui 1 jk Èkfhka"
"iy w;a;sldrï""","wdrïN jk udi ;=kl ld,iSudjla i|yd rcfha fiajdjka"
"fï  mkf;a",""
"","fjkqfjka jQ uqo,a m%;smdok jYfhka ckdêm;sjrhd úiska"
"m<uqjk  iy",""
"","kshu lrkq ,enQ tlS ish¨ uqo,a m%udKhka iy -"
";=kajk",""
"Wmf,aLkj,g",""
"we;=<;a  lrk  ,o","^w& md¾,sfïka;=j  fj;  bosrsm;a  lrk  ,o  wod<"
"njg  i,lkq",""
"","j¾Ih    i|yd  jQ  whjeh  weia;fïka;=j,  weuqKqï"
",eìh  hq;=  nj'",""
"","jYfhka  we;=<;a  lrk  ,o  tlS  kshu  lsÍï  u.ska"
"","fjkalrk ,o uqo,aj,ska"" tlS kshu lsÍïj, m<uqjk"
"","Wmf,aLkfha ksYaÑ;j olajk ,o hï YS¾Ihla hgf;a"
"","oelafjk hï jevigyklg"" wod< ld,iSud ;=< oS"
"","jeh lrk ,o tlS ish¨ uqo,a m%udKhka"" fï mkf;a"
"","m<uqjk  iy  fojk  Wmf,aLkj,  ksYaÑ;j  olajd"
"","we;s wkqrEmS YS¾I i|yd fjka lrk ,o uqo,aj,g"
"","we;=<;a  lrkq  ,en  we;s  f,i  ish¨  ld¾h  i|yd"
"","i,lkq ,eìh hq;= h; ;j o"
"","^wd& ta kshu lsrSïj, fojk Wmf,aLkfha ksYaÑ;j olajd"
"","we;s w;a;sldrï .sKqï lghq;= iïnkaOfhka wod<"
"","ld,iSud ;=< § w;a;sldrï jYfhka taldnoaO wruqo,ska"
"","f.jk ,o tlS ish¨ uqo,a m%udKhka"" fï mkf;a"
"",";=kajk Wmf,aLkfha ksYaÑ;j olajd we;s wkqrEmS"
"","lghq;= i|yd fjka lrk ,o uqo,aj, we;=<;a lrkq"
"",",en  we;s  f,i  ish¨  ld¾h  i|yd  i,lkq  ,eìh"
"","hq;= h'"
