"Y
¾I","wud;HdxYh$ fomd¾;fïka;=j$",",o wdKavql%u jHjia:dfõ","","úhou","úhou","úhou"
"wxlh","wdh;kh","iy kS;sfha úêúOdkh","","re'","re'","re'"
"1","w;s.re  ckdêm;s","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","36  jk  jHjia:dj","fufyhqï  jevigyk","4""680""000","-","4""680""000"
"4","WmßudêlrKj,","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","úksYaphldrjre","108  jk  jHjia:dj","fufyhqï  jevigyk","50""200""000","-","50""200""000"
"6","rdcH fiajd fldñIka iNd","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","ld¾hd,h","IX  jk  mßÉfþoh","fufyhqï  jevigyk","10""000""000","-","10""000""000"
"7","wêlrK  fiajd  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","XVw  jk  mßÉfþoh","fufyhqï  jevigyk","2""600""000","-","2""600""000"
"8","cd;sl  fmd,sia  fldñIka  iNdj","wdKavql%u  jHjia:dfõ","jevigyk  01-","","",""
"","","XVIIIw  jk  mßÉfþoh","fufyhqï  jevigyk","8""110""000","-","8""110""000"
"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jevigyk  01-","","",""
"","úu¾Yk  fldñIka  iNdj","fyda  ¥IK  fpdaokd  úu¾Yk","fufyhqï  jevigyk","5""000""000          -","","5""000""000"
"","","fldñIka  iNd  mk;","","","",""
