"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2018 wxl 25 ork tl;= l< w.h u; nÿ","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 5 jk","","ork  mkf;a"
"","","5  jk  j.ka;sh"
"j.ka;sfha ^15& jk Wmj.ka;sfha —^15& fi!LHdrlaIl fiajd","",""
"","","ixfYdaOkh  lsÍu'"
"iemhqï jákdlu"" ffjoH WmfoaYk fiajdjka neyer l< miq""","",""
"frda. úksYaph lsÍfï mÍlaIK"" ldkaÿ fmrk (dialysis) iy","",""
"ndysr frda.S wxYfhka imhkq ,nk fiajdjka˜ hk jpk fjkqjg","",""
"—^15&  fi!LH  fiajd  iemhqï  jákdlu""  ffjoH  WmfoaYk","",""
"fiajdjka""  frda.  úksYaph  lsÍfï  mÍlaIK""  ldkaÿ  fmrk","",""
"(dialysis) iy fi!LH fiajd imhk ffjoH wdh;kj, ndysr","",""
"frda.S wxY fyda tA fiajd iemhSug jD;a;Sh jYfhka iqÿiqlï,;a","",""
";eke;a;ka úiska imhkq ,nk hï fi!LH fiajdjka˜ hk","",""
"jpk wdfoaY lsÍu uÕska fuhska ixfYdaOkh lrkq ,efí'","",""
"3'","m%Odk  m%{ma;sfha  22  jk  j.ka;sh""  tys  ^1&  jk","m%Odk  m%{ma;sfha"
"","","22  jk  j.ka;sh"
"Wmj.ka;sfha  m<uqjk  w;=reúOdkfha  ^w&  fþofha  —2016","",""
"","","ixfYdaOkh  lsÍu'"
"fkdjeïn¾  ui  1  jk  Èkg  fmrd;=j˜  hk  jpk  iy","",""
"b,lalïj,ska  wdrïNj  —remsh,a  ye;a;E  myla  úh  hq;=  h;˜","",""
"hkafkka wjika jk jpk iy b,lalï fjkqjg my; ±lafjk","",""
"fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:—","",""
"","—weÕ¿ï i|yd my; wkqm%udKhkag wkqj úh hq;= h:—",""
"","^i&
2016  fkdjeïn¾  ui  1  jk  Èkg  fmrd;=j",""
"","wdrïN jk hï ld,iSudjla i|yd tjeks tla",""
"","tla weÕ¿ula i|yd remsh,a úis myhs;",""
