"","சட்டம்",""
"","","ஆ஬஻ன்,  கட்டபரச்சட்டத்த஻ன்  26  ஆம்  ப஻஺஻ல஻ன்"
"","ந஻஬த஻கர஻ன்படி 
ந஻஬஫னப்பத்த஻஭ங்கள்","பற்ம஻஬  அம஻ல஻த்"
"","","தல்கள்,  லர்த்த஫஺ன஻஬஻ல்  தலர஻஬஻டப்படும்  கட்டபர  ப௄யம்"
"","ததர்தல் 
ஆபைக்குல௅ 
த஼ர்஫஺ன஻க்கக்","கூடி஬ல஺ம஺ன"
"","","அத்தபக஬  ததத஻஬ன்று  தலர஻஬஻டப்படுதல்  தலண்டுத஫ன்"
"","","பதுடன்  ஋வ்ல஺ம஺஬஻னும்,  அத்தபக஬  ததத஻,  இச்சட்டம்"
"","","நபடப௃பமக்குலரும் ததத஻஬஻லிருந்து ப௄ன்று ஫஺தங்கல௃க்குப்"
"","ப஻ந்த஺ததல஺ரு ததத஻஬஺கல஻ருத்தலும் தலண்டும்.",""
"ஒவ்ல஺ப஫","",""
"","4. 
இச்சட்டத்த஻ன் 
ச஻ங்கர, 
த஫஻ழ்","உப஭கல௃க்கு"
"஌ற்படும்","",""
"","","இபடத஬  ஌ததனும்  ஒவ்ல஺ப஫  ஌ற்படும்  பட்சத்த஻ல்  ச஻ங்கர"
"ல஻ட஬த்த஻ல்","",""
"ச஻ங்கர உப஭","உப஭த஬ த஫தய஺ங்க஻ ந஻ற்மல் தலண்டும்.",""
"த஫தய஺ங்க஻","",""
"ந஻ற்மல்","",""
