"","3
Nrh;ngWkjp thp (jpUj;jk;)"
"","NjjpapypUe;J>  Mdhy;  2016>  Nk  2  Mk;  Njjpf;F"
"","Kd;dh;  njhlq;Fk;  kw;Wk;  2016>  a{iy  12  Mk;"
"","NjjpapypUe;J Mdhy; 2016> entk;gh; 1 Mk; Njjpf;F"
"","Kd;dh;  njhlq;Fk;""""  vd;Dk;  nrhw;fisAk;"
"5","vz;fisAk; ,Ltjd;%yKk;@"
"","(2) mt;Tl;gphptpd; (C) vd;Dk; ge;jpapy;> ''(C) 2016>"
"","Nk  2  Me;  NjjpapypUe;J  njhlq;Fk;""""  vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''(C) 2016> Nk"
"","2  Me;  NjjpapypUe;J>  Mdhy;  2016>  a{iy  12  Mk;"
"10","Njjpf;F Kd;dh; njhlq;Fk; kw;Wk; 2016> entk;gh;"
"","1 Mk; NjjpapypUe;J njhlq;Fk;"""" vd;Dk; nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd;%yKk;."
