"","toq;fg;glyhk;."
"15","(4) ,g;gphptpd; Nehf;fq;fSf;fhf -"
"","(m)
''mjpfhukspf;fg;gl;l  rpy;yiw"
"","tpw;gidahsh;"""" vd;gJ> mjpfhu"
"","kspf;fg;gl;l rpy;yiw tpw;gidahs"
"","uhf ,r;rl;lj;jpd;fPo; gjpTnra;ag;"
"20","gLtjw;F 
cz;zhl;lurpiw"
"","Mizahsh;  jiyikajpgjpf;F"
"","my;yJ cz;zhl;lurpiw Miz"
"","ahsh; 
jiyikajpgjpapdhy;"
"","mjw;nfd  mjpfhukspf;fg;gl;l"
"25","vtNuDkhSf;F 
tpz;zg;"
"","gpj;Js;s  vtNuDk;  rpy;yiw"
"","tpw;gidahsh; vd;W nghUshFk;@"
"","(M)
''cy;yhrg;gazp"""" vd;gJ> Kg;gJ"
"","ehl;fSf;Ff; Fiwthd fhyj;Jf;F"
"30","cy;yhrg;gazp  tprhtpd;kPJ"
"",",yq;ifapy; 
jq;fpapUf;Fk;"
"","vtNuDk;  ntspehl;lth;  vd;W"
"","nghUshFk;.""""."
