"","8","","Nrh;ngWkjp thp (jpUj;jk;)"
"","","","''(vii)
2017>    rdthp  1  Me;  NjjpapypUe;J"
"","","","gaDWk;  VNjDk;  fhyg;  gFjpf;F>"
"","","","tYr;Nrkpg;Gf; Fkpo;fSk; tYr;Nrkpg;"
"","","","Gf; Fkpo;fis cw;gj;jp nra;tjw;fhd"
"5","","","%yg;nghUl;fSk;@""""@"
"","","(c)","(xxvi) Mk; tplaj;ij cldLj;Jg; gpd;tUtjidr;"
"","","","Nrh;g;gjd; %yKk;-"
"","","","(xxvii)
2016>  entk;gh;  11  Me;  NjjpapypUe;J  Rq;f"
"","","","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"10","","","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","","","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","","","fhzg;gl;l 
GJg;gpf;fg;glw;ghyjhd"
"","","","kpd;tYj; Njhw;Wtpg;Gf;fhd nghwpj;njhFjp>"
"","","","ve;jpuj;njhFjp my;yJ JizAWg;Gfs;@"
"15","","",""
"","","","(xxviii)
2016>  entk;gh;  1  Me;  NjjpapypUe;J  Rq;f"
"","","","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","","","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","","","fhzg;gl;l kpd;rhug; gz;lq;fs;@"
"20","","","(xxix)
2016>  entk;gh;  11  Me;  NjjpapypUe;J  Rq;f"
"","","","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","","","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","","","fhzg;gl;l kUj;Jt ve;jpuj;njhFjp my;yJ"
"25","","","kUj;Jtr; rhjdq;fs;@"
"","","","(xxx)
2017>  rdthp  1  Me;  NjjpapypUe;J  Rq;f"
"","","","Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","","tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","","","FwpaPl;L  Kiwik  ,yf;fq;fspd;fPo;  ,dq;"
"","","","fhzg;gl;l nfhjp thA gY}d;fs;.""""."
"30","","",""
