"","2","","Nrh;ngWkjp thp (jpUj;jk;)"
"","","(iii)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpah"
"","","","ghug;  gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L"
"","","","Kiwik ,yf;fq;fspd;fPo; ,dq;fhzg;gl;l> kfsph;"
"","","","cl;fhw;rl;ilfs;>  FWfhYiwfs;  kw;Wk;  nghf;rh;"
"5","","","FWq;fhw;rl;ilfs;  jtph;e;j  mj;jifa  xt;nthU"
"","","","ijj;j Milf;Fk;> ,e;j (jpUj;jr;) rl;lk; njhlq;Fk;"
"","","","Njjpad;W njhlq;Ffpd;w VNjDk; fhyg;gFjpf;F>"
"","","","vOgj;ije;J &ghthjy; Ntz;Lk;@"
"","","(iv)","Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l  tpah"
"10","","","ghug;  gz;lq;fspd;  tptuzk;  kw;Wk;  FwpaPl;L"
"","","","Kiwik ,yf;fq;fspd;fPo; ,dq;fhzg;gl;l> MW"
"","","","vz;zpf;ifapdthd  kfsph;  cl;fhw;rl;ilfs;>"
"","","","FWq;fhYiwfs;  kw;Wk;  nghf;rh;  FWq;fhw;"
"","","","rl;ilfSf;F>  ,e;j  (jpUj;jr;)  rl;lk;  njhlq;Fk;"
"15","","","Njjpad;W njhlq;Ffpd;w VNjDk; fhyg;gFjpf;F>"
"","","","vOgj;ije;J &ghthjy; Ntz;Lk;.""""."
