"","7.","Section  20A  of  the  principal  enactment  is  hereby","Replacement"
"","","","of"
"","","repealed and the following section is substituted therefor: -",""
"","","","section 20A"
"","","","of  the"
"","“Procedure","20A.  (1)  Every  application  for  an  order",""
"","","","principal"
"","for","",""
"15","","under  subsection  (5)  or  (6)  of  section  2A,","enactment"
"","application","",""
"","","subsection (5) of section 2B or subsection (4)",""
"","for","",""
"","restraining","or (5) of section 4A shall be supported by an",""
"","order","affidavit  verifying  the  matters  set  out  in  the",""
"","","application.",""
"20","","(2) Upon receipt of the application, where",""
"","","the Magistrate is satisfied that an act has been",""
"","","committed in contravention of the provisions",""
"","","of subsection (5) or (6) of section 2A, subsection",""
"","","(5)  of  section  2B  or  subsection  (4)  or  (5)  of",""
"25","","section  4 A,  may  make  an  interim  order",""
"","","restraining such person, his agents and servants",""
"","","from carrying on such unlawful activity until",""
"","","such  interim  order  is  made  permanent  under",""
"","","the provisions of subsection (4) or (7) or is set",""
"30","","aside under the provisions of subsection (7).",""
"","","(3) Summons shall be issued on the person",""
"","","against  whom 
the 
interim  order  under",""
"","","subsection (2) is made or where an interim order",""
"","","has not been made by the Magistrate’s Court",""
