"","","Sri Lanka Land Development Corporation
9",""
"","","(Amendment)",""
"","","(ac)
to 
take 
into 
custody 
any",""
"","","implement, 
instrument,",""
"","","machinery,  vehicle  or  document",""
"","","used 
for 
such 
filling 
or",""
"5","","construction;  and",""
"","","(iii)
for  the  recovery  of  the  total  cost",""
"","","incurred by the Corporation-",""
"","","(aa)
in 
the  demolition  of  any",""
"","","building  or  construction;",""
"10","","(ab)
in 
the  excavation  or 
the",""
"","","unearthing and the removal of",""
"","","the soil and the materials used",""
"","","in 
the 
filling 
or 
the",""
"","","construction;  and",""
"15","","(ac)
in the taking of any implement,",""
"","","instrument, machinery, vehicle",""
"","","or  document  used  for  such",""
"","","filling  or  construction  into",""
"","","custody;  or",""
"20","","",""
"","(b)","complain  to  the  officer  in  charge  of  the  police",""
"","","station of the area where such extent of land or any",""
"","","part thereof in which such unlawful activity is being",""
"","","carried  on  or  wholly  or  partly  carried  out,  is",""
"","","situated.”.",""
"","5.","Section  6  of  the  principal  enactment  is  hereby","Amendment"
"25","","",""
"","","","of  section  6"
"","amended  by  the  repeal  of  subparagraphs  (ii)  and  (iii)  of","",""
"","","","of  the"
"","paragraph (a) of subsection (1), and the substitution therefor,","",""
"","","","principal"
"","of the following: -","",""
"","","","enactment"
"","“(ii)","an  Additional  Secretary  of  the  Ministry  of  the",""
"30","","Minister;  and",""
"","(iii)","the  Director-General  of  the  National  Physical",""
"","","Planning  appointed  under  section  5  of  the  Town",""
"","","and  Country  Planning  Ordinance  (Chapter  269);",""
"","","and”.",""
