"","4","","Sri Lanka Land Development Corporation",""
"","","","(Amendment)",""
"","","","(ab)  to  excavate  or  unearth  and  to",""
"","","","remove  the  soil  and  materials",""
"","","","used 
in 
the 
filling  or 
the",""
"","","","construction;  and",""
"5","","","(ac)
to 
take 
into 
custody 
any",""
"","","","implement, 
instrument,",""
"","","","machinery, vehicle or document",""
"","","","used 
for 
such 
filling 
or",""
"","","","construction;  and",""
"10","","","(iii)
for  the  recovery  of  the  total  cost",""
"","","","incurred by the Corporation-",""
"","","","(aa)
in the demolition of any building",""
"","","","or  construction;",""
"","","","(ab)
in 
the 
excavation 
or 
the",""
"15","","","unearthing and the removal of the",""
"","","","soil  and  materials  used  in  the",""
"","","","filling or the construction; and",""
"","","","(ac)
in the taking of any implement,",""
"","","","instrument, machinery, vehicle or",""
"20","","","document used for such filling or",""
"","","","construction  into  custody;  or",""
"","","","(b)
complain to the officer in charge of the police",""
"","","","station of the area where such extent of land",""
"","","","or  any  part  thereof  in  which  such  unlawful",""
"25","","","activity is being carried on or wholly or partly",""
"","","","carried out, is situated.”.",""
"","","3.","Section  2B  of  the  principal  enactment  is  hereby","Amendment"
"","","","","of  section  2B"
"","","amended as follows:-","",""
"","","","","of  the"
"","","","","principal"
"","","(1)","in subsection (3) of that section, by the substitution",""
"","","","","enactment"
"30","","","for the words “shall be guilty of an offence under",""
"","","","this Act.”, of the words “commits an offence and be",""
"","","","liable  on  conviction  after  summary  trial  before  a",""
"","","","Magistrate  to  a  fine  not  less  than  one  hundred",""
