"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of February 05, 2021",""
"","SUPPLEMENT",""
"","(Issued on 10.02.2021)",""
"","SRI  LANKA  LAND  DEVELOPMENT  CORPORATION",""
"","(AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Land Development Corporation",""
"","Act, No. 15 of 1968",""
"","Ordered to be published by the State Minister of Urban Development, Coast",""
"","Conservation, Waste Disposal and Community Cleanliness",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 40.00","","Postage : Rs. 20.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
