"","16","Sri Lanka Land Development Corporation"
"","","(Amendment)"
"","","(iv)
the 
taking 
into  custody  of  any"
"","","implement,  instrument,  machinery,"
"","","vehicle  or  document  used  for  such"
"","","filling or construction,"
"5","","due to any obstruction or resistance which has"
"","","been,  or  is  likely  to  be  made,  the  Chief"
"","","Executive  Officer  shall  on  making  an"
"","","application  in  that  behalf  to  the  Magistrate’s"
"","","Court where an order under subsection (9) is"
"10","","made,  be  entitled  to  an  order  of  that  Court"
"","","directing the Fiscal to-"
"","","(aa)
demolish 
any 
building 
or"
"","","construction;"
"","","(ab)
excavate  or  unearth  the  soil  and"
"15","","materials  used  in  the  filling  or  the"
"","","construction;"
"","","(ac)
remove the soil and materials used for"
"","","such filling or construction; and"
"","","(ad)
take  into  custody  any  implement,"
"20","","instrument,  machinery,  vehicle  or"
"","","document  used  for  such  filling  or"
"","","construction."
"","","(b)  Every  application  supported  by  an"
"","","affidavit  shall  be  conclusive  evidence  of  the"
"25","","facts stated therein."
"","","(c) The Fiscal to whom an order is issued"
"","","under  paragraph  (a)  shall  forthwith  execute"
"","","such order and report in writing to the Court,"
"","","the manner in which such order was executed."
"30","","(d) Where the fiscal has demolished any"
"","","building  or 
construction,excavated  or"
