"","","Sri Lanka Land Development Corporation
5"
"","","(Amendment)"
"","","thousand  rupees  and  not  exceeding  five  hundred"
"","","thousand  rupees  or  to  imprisonment  for  a  period"
"","","not  exceeding  one  year  or  to  both  such  fine  and"
"","","imprisonment.”."
"5","(2)","by the repeal of subsections (5), (6) and (7) thereof,"
"","","and  the  substitution  therefor,  of  the  following"
"","","subsections:  –"
"","","“(5)  Where  the  Chief  Executive  Officer  is"
"","","informed and upon being satisfied that any person"
"","","is  acting  in  contravention  of  the  provisions  of"
"10","",""
"","","subsection (3), the Chief Executive Officer may –"
"","","(a) make an application to the Magistrate’s Court"
"","","within  whose  local  jurisdiction  such  extent"
"","","of  land  or  any  part  thereof  in  which  such"
"15","","unlawful  activity  is  being  carried  on,  is"
"","","situated, for the issue of an order –"
"","","(i)
restraining such person, his agents and"
"","","servants from acting in contravention"
"","","of the provisions of subsection (3);"
"20","","(ii)
granting  the  Chief  Executive  Officer,"
"","","the  authority-"
"","","(aa)
to  demolish  any  building  or"
"","","construction  which  may  have"
"","","been  erected  whether  wholly  or"
"25","","partly on such extent of land;"
"","","(ab)
to  excavate  or  unearth  and  to"
"","","remove  the  soil  and  materials"
"","","used 
in 
the 
filling  or 
the"
"","","construction;  and"
"30","","(ac)
to 
take 
into 
custody 
any"
"","","implement,instrument, machinery,"
"","","vehicle or document used for such"
"","","filling or construction; and"
