"˙¤(cid:224)¸(cid:229)(cid:201)¤ł(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)  (cid:192)Ł(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138)","","",""
"¡(cid:230)”º˛”(cid:224)  (cid:201)(cid:190)  (cid:192)(cid:214)…œ  ¡…(cid:229)˛  (cid:201)(cid:190)","","",""
"","","",""
"","(cid:214)(cid:201)(cid:230)·Œ(cid:239)(cid:138) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224)—","",""
"","","",""
"(i)","","",""
"","","¡(cid:229)…(cid:229)˘˜ ƒ˜ “œ(cid:151)(cid:204)Œ˜ ˘·(cid:239)”(cid:224)",""
"","","¡(cid:229)…(cid:229)˘(cid:138)  ´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)",""
"","","¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘(cid:138) ¤(cid:229)¨",""
"","","(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224)  (cid:204)¿˝(cid:229)  …,  ƒ˜",""
"","","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ¡(cid:230)”º˛”  ¡…(cid:229)˛",""
"","(cid:192)
(cid:214)(cid:201)(cid:230)·Œ(cid:138) ˜”","","(cid:204)Ł˘˘· 0.25"
"","","",""
"(ii)","","",""
"","","¡(cid:229)…(cid:229)˘˜ ˜” (cid:239)…(cid:224)˚Ø˘ ¡(cid:229)…(cid:229)˘(cid:138)",""
"","(cid:192)(cid:190)(cid:239)”(cid:224)","(cid:192)(cid:204)(cid:224)(cid:201)(cid:190)",""
"","","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)  (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
"","","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤·",""
"","","(cid:204)˜(cid:229)(cid:190) ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘¤· ´(cid:243)",""
"","","¡˘ ¤˛ ˝(cid:230)¤ł (cid:201)(cid:190)Œ(cid:239)˘(cid:224) ˘(cid:138)",""
"","","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) …, ƒ˜",""
"","","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  ¡(cid:230)”º˛”  ¡…(cid:229)˛",""
"","(cid:192)
(cid:214)(cid:201)(cid:230)·Œ(cid:138) ˜”","","(cid:204)Ł˘˘· 0.50"
