"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","——————",""
"","MEDICAL  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Medical Ordinance (Chapter 105)",""
"","——————",""
"","Presented by the Minister of Health, Nutrition and Indigenous Medicine",""
"","on 17th of July, 2018",""
"","(Published in the Gazette on December 12, 2017)",""
"","Ordered by Parliament to be printed",""
"","——————",""
"[Bill No. 257]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
