"","","wkqrdOmqr Y%S mqIamodk ixj(cid:190)Ok moku ixia:d.; ls˝u",""
"","","i|yd jQ mk;ls",""
"","","",""
"“wkqrdOmqr Y%S mqIamodk ixj(cid:190)Ok moku” hkqfjka y(cid:247)kajkq","","","mQ(cid:190)œldj’"
",nk yd i|yka lrkq ,nk ix.uhla tys idud(cid:240)lhka œiska","","",""
"tl(cid:213) ø we;s ˝;s wkqj"" tlS ix.uhg  i(cid:239)nkaO ish¤ mrud(cid:190):","","",""
"yd lreKq M,odhS f,i l%shd;aul ls˝f(cid:239) iy bgq lrf.k","","",""
"hdf(cid:239) ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı wkqrdOmqr msysgqjd","","",""
";snQ fyhska o :","","",""
"tlS ix.uh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd o""","","",""
"t","mrud(cid:190): yd ldrKd fuf;la l,a tlS moku œiska id(cid:190):lj","",""
"l%shd;aul  lr  yd  bgq  lrf.k  f.dia  we;s  fyhska  iy  tu","","",""
"ix.uh ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239) lr we;s fyhska o""","","",""
"tlS b,a,Su bgq ls˝u fhda.H jk fyhska o :","","",""
"","","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"","œiska fufia mkjkq ,ef(cid:237) :—","",""
"","1’","f(cid:239)  mk;  2011  wxl  34  ork  wkqrdOmqr  Y%S  mqIamodk","¤yq~q kduh’"
"","ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq","",""
"",",ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;aul øu"" wdr(cid:239)N jk ¨k isg yd bka","wkqrdOmqr"
"","","","Y%S  mqIamodk"
"","miq ^fuys æka u;= “moku” hkqfjka  i|yka  lrkq ,nk&","",""
"","","","ixj(cid:190)Ok  moku"
"","wkqrdOmqr Y%S mqIamodk ixj(cid:190)Ok mokf(cid:239) ;;ald,Sk idud(cid:240)lhka","",""
"","","","ixia:d.; ls˝u’"
"","yd  æka  u;=  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg","",""
"","idud(cid:240)lhka jYfhka we;=<;a lrkq ,nk ;eke;a;ka o ^fuys","",""
"","æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “wkqrdOmqr","",""
"","Y%S mqIamodk ixj(cid:190)Ok moku” hk kduh yd wNsOdkh hgf;a","",""
"","wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r"" tlS kdufhka","",""
"","ta ixia:dj œiska o thg œreoaOj o kvq mjrkq ,e(cid:236)h yels","",""
"","w;r"" fmd(cid:255) uqłdjla ;nd .ekSf(cid:239)"" th mdœ(cid:201)(cid:209) ls˝f(cid:239) iy ;u","",""
"","wNsu;h  m(cid:223)¨ th fjkia ls˝f(cid:239)"" mQ(cid:190)K n,h yd wŒldrh ta","",""
"","ixia:djg we;af;a h’","",""
