"","","2011 wxl 34 ork wkqrdOmqr Y%S mqIamodk
7",""
"","","ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","12’","æ, § .ekSulska"" m%odkhlska"" ;Hd.hlska"" f;ia;f(cid:239)ka;=","ixia:dj  œiska"
"","","","pxp, iy ksYap,"
"k","hdokhlska fyda fjk;a  wdldrhlska ixia:dj i;= jk ljr","",""
"","","","foam<  oe(cid:223)h  yels"
"fyda pxp, fyda ksYap, foam<la w;alr .ekSug iy oe˝ug","","",""
"","","","nj’"
"ixia:djg kS;sfhka n,h ;sfnk w;r"" ta ish¤ foam< ixia:dfı","","",""
"8 jk j.ka;sh hgf;a idok ,o ˝;sj,g hg;aj Wlia ls˝f(cid:239)","","",""
"œlsKSf(cid:239)"" n(cid:255) §f(cid:239)""  yqjudre ls˝f(cid:239) fyda fjk;a h(cid:239) wdldrhg","","",""
"neyer ls˝f(cid:239) mQ(cid:190)K n,h iys;j fuu mkf;a ld(cid:190)h i|yd","","",""
"ixia:dj œiska oe(cid:223)h hq;= h’","","",""
"","13’","ixia:dfı uqłdj"" m%Odk iNdm;s"" m%Odk f,al(cid:239) fyda","ixia:dfı  uqłdj’"
"NdKavd.d(cid:223)l b¨(cid:223)msg § æi lsisu idOk m;%hlg fkd;e(cid:236)h","","",""
"hq;= w;r"" ;uka meæK isÆk njg ,l=Kla jYfhka Tjqka","","",""
"œiska  ta  idOk  m;%fhys  ;u  k(cid:239)  w;aika  l<  hq;=  w;r""  ta","","",""
"w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska lrkq","","",""
",enQ w;aiklg m(cid:223)ndysrj œh hq;= h’","","",""
"","14’","ixia:dj œiqrejd y(cid:223)k ,o œgl ixia:dfı ish¤ Kh","ixia:dj  œiqrejd"
"","","","ye˝fuka  miq"
"iy nerl(cid:239) mshøfuka miq ljr jqj o foam<la b;s(cid:223) jqjfyd;a","","",""
"","","","b;s(cid:223)  jk  foam<’"
"ta foam< ixia:dfı  idud(cid:240)lhka w;r  fkdfn¨h hq;= w;r""","","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh","","",""
"wdodhu fyda foam< lsisjla ;u idud(cid:240)lhka w;r fnod §u tys","","",""
"˝;s u.ska ;yk(cid:239) fldg we;a;d jQ o fjk;a h(cid:239) ix.uhlg","","",""
"fyda ix.(cid:239)j,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’ ta","","",""
"ix.uh fyda ix.(cid:239) ljf(cid:190)oehs ixia:dfı idud(cid:240)lhka œiska","","",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u","","",""
";SrKh lrkq ,e(cid:236)h hq;= h’","","",""
"","15’","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","","wkHhkaf.a"
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda","","",""
"","","","whs;sjdisl(cid:239)"
"n,mEula we;s fkdœh hq;= h’","","",""
"","","","wdrlaId ls˝u’"
"","16’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","","",""
"","","","NdId mdGh"
"n,meje;aœh hq;= h’","","",""
"","","","n,meje;aœh  hq;="
