"3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"i|yd  o  ta  mrud(cid:190):  my;  i|yka  m(cid:223)¨  œh  hq;=  hhs  fuhska",""
"m%ldY lrkq ,ef(cid:237) :—",""
"^w&","wkqrdOmqr mQcd N+æh ;=< fn!oaO ixialD;sl Wreuh"
"","wdrlaId lr .ekSu ;"
"^wd&","wkqrdOmqr  mQcd  N+æh  ;=<g  meæfKk  fn!oaO"
"","m
k
j;=kag fkdæf,a u,a ,nd §ug lghq;= ixœOdkh"
"","ls˝u ;"
"^we&","iEu mif<diajl fmdfyda ¨khlu wd.ka;=l NslaIQka"
"","jykafiag"" Wmdil Wmdisldjkag""  (cid:255).S u.S hdplhkag"
"","odkh ms(cid:223)ke(cid:243)u yd iji .s,kami mQcd ls˝u ;"
"^wE&","wkqrdOmqr mQcd N+æh ;=< fn!oaO ieoeyej;=ka Wfoid"
"","YS,""  Ndjkd  mka;s  meje;aøug  yd  O(cid:190)u  foaYkd"
"","meje;aøug lghq;= ixœOdkh ls˝u ;"
"^b&","œfYaI W;aij wjia:djkays jkaokdlrejkaf.a .uka"
"","u¤ wdrlaId ls˝ug lghq;= ixœOdkh ls˝u yd Tjqkg"
"","wjYH myiql(cid:239) ie,iSu ;"
"^B&","fn!oaO O(cid:190)ufha Wkak;sh i|yd O(cid:190)u fmd;a iy O(cid:190)u"
"","m;%sld  m%isoaO  ls˝u  yd  fn!oaO  mqia;ld,  fiajhla"
"","wdr(cid:239)N ls˝u ;"
"^W&","fn!oaO iajd(cid:243)ka jykafiag iy (cid:255)mam;a fn!oaO YsIH"
"","Y
IHdjkag bf.kSug Wmldr ls˝u yd Tjqkag YsIH;aj"
"","ixœOdkh ls˝u ; iy"
"^W!&","ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;s fjk;a"
"","fn!oaO wdh;k iu. i(cid:239)nkaO ø lghq;= ls˝u’"
