"","2011 wxl 34 ork wkqrdOmqr Y%S mqIamodk
5",""
"","ixj(cid:190)Ok  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"8’","^1& ixia:dj œiska tys h(cid:239) iNd /iaøul § Bg meæK","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r","",""
"Pkaofhka  f(cid:239)  mkf;a  fyda  fjk;a  h(cid:239)  ,s¯;  kS;shl","",""
"œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  my;  oelafjk  ish¤","",""
"ldrKd fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,","",""
"jkafka h’","",""
"^w&","idud(cid:240)lhka  j(cid:190).  ls˝u""  Tjqka  we;=<;a  lr  .ekSu""",""
"","b,a,d wiaøu fyda Tjqka fkrmSu ;",""
"","^wd& ks,Orhka f;dard m;a lr .ekSu"" Tjqkaf.a b,a,d wiaøu""",""
"","Tjqka Oqrh ysia ls˝u fyda Oqrfhka bj;a ls˝u iy",""
"","Tjqkaf.a n,;,"" p(cid:190)hdj iy ld(cid:190)h ;",""
"^we&","iNdfı idud(cid:240)lhka f;dard m;alr .ekSu"" Tjqkaf.a",""
"","n,;,"" p(cid:190)hdj"" ld(cid:190)h iy l<ukdlrK uKav,fha",""
"","idud(cid:240)lhkaf.a ks, ld,h ;",""
"^wE&","ixia:dfı œœO ks,Orhkaf.a"" ksfhda(cid:240);hkaf.a iy",""
"","fiajlhkaf.a n,;,"" p(cid:190)hdj"" ld(cid:190)h iy l(cid:190);jH ;",""
"^b&","iNdfı  /iaøf(cid:239)  §  iy  ta  /iaø(cid:239)  meje;aøf(cid:239)  §",""
"","wkq.ukh l< hq;= ld(cid:190)h mÆmdÆh"" ta /iaø(cid:239) mj;ajk",""
"","ia:dk"" fı,dj iy ta /iaø(cid:239) ms<sn| oekaø(cid:239)"" tajdfha",""
"","kHdh m;%"" ta /iaø(cid:239)j, .KmQrKh iy tu /iaø(cid:239)j,",""
"","§ idl(cid:201)Pdjg Ndckh l< hq;= lreKq ; iy",""
"^B&","idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u",""
"","iy tys mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu’",""
"","^2& ixia:dj œiska idokq ,enQ h(cid:239) ˝;shla ^1& jk Wmj.ka;sh",""
"hgf;a  ˝;shla  idokq  ,enQ  m(cid:223)oafoka  tjeks  u  wdldrfhka","",""
"ixfYdaOkh ls˝u"" fjkia ls˝u"" Bg hula tl;= ls˝u"" fyda","",""
"m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’","",""
"","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh",""
"hq;= h’","",""
