"2  A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2019'11'08"
"",";jo tlS w;s úfYI .eiÜ ksfõokfha my< fldgfia YS¾Ifha ""k.r iNd n,"" g miqj  ""m%foaYfhka iukaú; jk uykqjr"
"","kd.ßl ixj¾Ok"" f,i fh§fuka o"" by; lS w;s úfYI .eiÜ ksfõokfha my< fldgfia wka;¾.;fhys ""1982 wxl 4 ork"
"","kd.ßl ixj¾Ok wêldß ^ixfYdaOk& mkf;a 8""w"" j.ka;sfha n,;, m%ldr kd.ßl ixj¾Ok wêldßh úiska ilia lrk ,o"
"","uykqjr uyk.r iNd n,"" fjkqjg ""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh"
"","mkf;a 8""w"" j.ka;sfha n,;, m%ldr uykqjr uyk.r iNd n, m%foaYfhka iukaú; uykqjr kd.ßl ixj¾Ok"" f,i we;=<;a"
"lsÍfuka o"" my; mßÈ ksjerÈ úh hq;=h'",""
"","""uykqjr uyk.r iNd n, m%foaYfhka iukaú;jk uykqjr kd.ßl ixj¾Ok m%foaYh i|yd jQ ixj¾Ok ie,eiau wkqu;"
"l
Íu'""",""
"","""1982 wxl 4 ork mkf;ka ixfYdaê; 1978 wxl 41 ork kd.ßl ixj¾Ok wêldßh mkf;a 8""w"" j.ka;sfha n,;, m%ldr"
"","uykqjr uyk.r iNd n, m%foaYfhka iukaú; uykqjr kd.ßl ixj¾Ok m%foaYh i|yd ilia lrk ,o ixj¾Ok ie,eiau"
"","uydk.r yd niakdysr ixj¾Ok wud;H .re mdG,S pïmsl rKjl ue;s;=ud úiska"" tu ixfYdaê; mkf;a 8""B"" j.ka;sfhka"
"t;=uka fj; mejÍ we;s n,;, m%ldr 2019 cqks ui 28 jeks Èk wkqu; lrk ,o nj uyck;djg fuhska oekqï foñ'""",""
