"","க�ோதோக�ோட குணரதன நோஹிமி மன்்றம் (கூட்டிணணத்தல்) 
3"
"","(ஊ)  மன்்றத்தின்  உறுப்பினா்கைள்  மற்றும்  பயனாளிகைள்"
"","மத்தியில் உறுதியான செதா்டர்்கப சமம்படுத்தல்;"
"","(எ)   கு்க்றந்த விருமானம் செபறுபவிா்கைளின் செபாருளாதார"
"","மற்றும் செதாைில் முன்சனற்்றத்திற்கு விைி செசய்தல்;"
"5","(ஏ)  உள்நாட்டில்  கைாைப்படுகைின்்ற  பல்சவிறு  கைலாச்"
"","சாரங்கைளின் உயர்வுக்கைாகை செசயற்படுதல்; மற்றும்"
"","(ஐ)   சா்விசதச 
ாகீதியில் 
நம்பிக்்ககை்கய 
ஏற்படுத்தி"
"","உள்நாட்டு  மக்கைளின்  செபிதகீகை  சத்கவிகை்கள்கய"
"","நி்க்றசவிற்றுவிதற்கு ந்டவிடிக்்ககை எடுத்தல்."
