"","","III ෙක(cid:13)ටස - ; ලංකා =ජාතා?@ක සමාජවාA ජනරජෙB අ(cid:2) (cid:4)ෙශෂ ගැසD පEය - 2019.10.29","","","9 A"
"","","","උපෙGඛනය","",""
"","———————————————————————————————–--———————————————————————————————————————————————————","","","",""
"","","","","B$ශ්චය(cid:10) සහ","ය) Bෙශhෂ ෙහ^"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපi(cid:31)ග;ක"
"","ඉඩ)  Bශාල&වය","අ[%කjෙ1/අ[%කjව(cid:10)ෙ1","ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&",""
"ෙක.ටෙසh","","ස)m_ණ නම/න) සහ ;(cid:28)නය","හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැo)","න) ඒ (cid:28)pබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)pබඳ Bස්තර","Bස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ:ටයා_)","","","",""
"68","0.0080","(cid:146)(cid:31)ග;ක","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබ; අංක 79,"
"","","","","","80 සහ 86 ට"
"","","","","","(cid:7)ෙcශ Yම"
"","","","","","සඳහා"
"97","0.0128","(cid:146)(cid:31)ග;ක","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබ; අංක 98,"
"","","","","","99, 100 සහ 109 ට"
"","","","","","(cid:7)ෙcශ Yම"
"","","","","","සඳහා"
"103","0.0171","(cid:146)(cid:31)ග;ක","– 
ස)m_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැබ; අංක 65,"
"","","","","","101, 102, 104"
