"","III ෙක(cid:13)ටස - ; ලංකා =ජාතා?@ක සමාජවාA ජනරජෙB අ(cid:2) (cid:4)ෙශෂ ගැසD පEය - 2019.10.29","3 A"
"","වග(cid:10)%ය  (cid:7)කාර  2017.02.20  වැ$ 9න  අංක  2007/03  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක 82/0128  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)  ෙක.ට",""
"","ඇ&තා G ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) ;යාප9ංT ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","",""
"","","’.එ(cid:18).එ*. +යද,ශ-,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2
019 ඔ:ෙත^බ_ මස 11 වැ$ 9න,","",""
"බ&තර‘+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැbර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Dෙc (cid:15) ය.","",""
"","උපෙGඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","B$ශ්චය(cid:10) සහ","ය) Bෙශhෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපi(cid:31)ග;ක"
"ඉඩ)  Bශාල&වය","අ[%කjෙ1/අ[%කjව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&"
"ෙක.ටෙසh","ස)m_ණ නම/න) සහ ;(cid:28)නය 
හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැo)","න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ Bස්තර","Bස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ:ටයා_)",""
"69","0.0260 
}තා ~රංගl අෙfB(cid:127)ම 9සානායක  
818113420v  ස)m_ණ  (cid:7)ථම ප(cid:10)%ය 
කැබ; අංක","–"
"","අංක 271/ 01, (cid:128)ණෙසhකර මාවත,  
 
 
 
65 සහ105 ’",""
"","කyjග‘ව 
 
 
 
 
මා_ග පරවශතා",""
"","අ[%ය සමඟ,",""
"1
1 - 974/3","",""
"","——————————————————————-",""
"","1998 අංක 21 දරන (cid:19)(cid:20)ක(cid:18) (cid:21)යාප(cid:25)ං(cid:27) (cid:28)(cid:29)ෙ(cid:18) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ද","67  පළාෙ&  මාතර  9ස්(cid:11):කෙ(cid:19)  වැ;ගම  (cid:7)ාෙ(cid:31)<ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  408  (cid:30)  -කyjග‘ව  ද6ණ    Eාම  $ලධා/  ෙක.(cid:22)ඨාසය  Dළ",""
"","කyjග‘ව ද6ණ  නමැ% ගෙ) (cid:28)’Fයා G ද, අංක 820070 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 03 ’ කැබ; අංක 155, 159 සහ 163 දරන ඉඩ)",""
"","ෙක.ටස් ෙලස ෙප(cid:10)P) ෙක.ට ඇ&තා G ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස දැP) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) ;යාප9ංT ,-ෙ) පනෙ&",""
"","12 වැ$ වග(cid:10)%ය (cid:7)කාර 2016.02.01 වැ$ 9න අංක 1952/ 07 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/9 පළකරන ලද අංක 82/0102 දරන දැ(cid:10)Yෙ) සඳහ(cid:10)",""
"","ෙක.ට ඇ&තා G ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) ;යාප9ංT",""
",-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","",""
"","","’.එ(cid:18).එ*. +යද,ශ-,"
"","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2
019 ඔ:ෙත^බ_ මස 11 වැ$ 9න,","",""
"බ&තර‘+ල,","",""
"රජම+ව&ත පාර,","",""
"""(’කත මැbර"", අංක 1200/6,","",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Dෙc (cid:15) ය.","",""
"","උපෙGඛනය",""
