"6 A","III ෙක(cid:13)ටස - ; ලංකා =ජාතා?@ක සමාජවාA ජනරජෙB අ(cid:2) (cid:4)ෙශෂ ගැසD පEය - 2019.10.29",""
"","උපෙGඛනය",""
"","———————————————————————————————–--———————————————————————————————————————————————————",""
"","B$ශ්චය(cid:10) සහ","ය) Bෙශhෂ ෙහ^"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපi(cid:31)ග;ක"
"ඉඩ)  Bශාල&වය","අ[%කjෙ1/අ[%කjව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19)","අෙk:ෂාෙව(cid:10) ඇ%  l%යකට යට&"
"ෙක.ටෙසh","ස)m_ණ නම/න) සහ ;(cid:28)නය 
හ
ැ
nP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැo)","න) ඒ (cid:28)pබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)pබඳ Bස්තර","Bස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-",""
"","(
ෙහ:ටයා_)",""
"25","0.0454 
වස(cid:10)ත jව(cid:10) ප%රණ  
723272530v  ස)m_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","""Dෂාර "", ෙක.ටBල, කyjග‘ව",""
"26","0.0053 
වස(cid:10)ත jව(cid:10) ප%රණ  
723272530v  ස)m_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"",""" Dෂාර"", ෙක.ටBල, කyjග‘ව",""
"27","0.0997 
වස(cid:10)ත jව(cid:10) ප%රණ  
723272530v  ස)m_ණ  (cid:7)ථම ප(cid:10)%ය 
–","–"
"","""Dෂාර "", ෙක.ටBල, කyjග‘ව",""
"1
1 - 974/7","",""
"","——————————————————————-",""
"","1998 අංක 21 දරන (cid:19)(cid:20)ක(cid:18) (cid:21)යාප(cid:25)ං(cid:27) (cid:28)(cid:29)ෙ(cid:18) පනත",""
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය",""
"ද","67 පළාෙ& මාතර 9ස්(cid:11):කෙ(cid:19) වැ;ගම (cid:7)ාෙ(cid:31)<ය ෙ+ක) ෙක.(cid:22)ඨාසෙ(cid:19) අංක 407 (cid:136) - ත+ අරඹ නැෙගන’ර Eාම $ලධා/ ෙක.(cid:22)ඨාසය Dළ",""
"","ත+අරඹ  නැෙගන’ර  නමැ%  ගෙ) (cid:28)’Fයා  G  ද,  අංක 820079  දරන  කැඩැස්තර  (cid:30)%යෙ)  කලාප  අංක 03 ’  කැබ;  අංක 22  සහ  54  දරන  ඉඩ)",""
"","ෙක.ටස් ෙලස ෙප(cid:10)P) ෙක.ට ඇ&තා G ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස දැP) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) ;යාප9ංT ,-ෙ) පනෙ&",""
