"","68","","Y%S ,xld iq/l=ïm;a iy úksuh"
"","","","fldñIka  iNd"
"","","^2& ^1& jk Wmj.ka;sh hgf;a fldñIka iNdfõ wkqu;h",""
"","","wjYH jk wjia:djl"" wjia:dfjdaÑ; mßÈ-",""
"","","^w&","hï  fhdað;  wOHlaIjrhl=  fyda  m%Odk  úOdhl"
"","","","ks,Orhl= fyda m%Odk kshduk ks,Orhl= Y%S ,xldj"
"5","","",";=<  fyda  Y%
S  ,xldfjka  msg;  ksoyia  fkdl<"
"","","","jia;=Nx.;ajhg m;ajQjl= kï¦"
"","","^wd&","fhdað; wOHlaIjrhdg"" m%Odk úOdhl ks,Orhdg"
"","","","fyda  m%Odk  kshduk  ks,Orhdg  tfrysj  jk  hï"
"","","","úksYaÑ; Khl uq¿ uqo,  fyda bka fldgila f.jd"
"10","","",";Dma; lr fkdue;s kï;"
"","","^we&","fhdað; wOHlaIjrhd"" m%Odk úOdhl ks,Orhd fyda"
"","","","m
Odk kshduk ks,Orhd-"
"","","","^i& Y%S ,xldj ;=< § fyda Y%S ,xldfjka msg; §"
"","","","jxpdjla fyda jxlNdjhla iïnkaOfhka jk"
"15","","","jrolg jrolre lrkq ,en we;akï fyda tu"
"","","","jrolg jrolre lrkq ,eîug Tyq jxpksl"
"","","","f,i fyda jxl f,i l%shdlr we;s njg jQ"
"","","",";SrKhla we;=<;aj we;akï ¦"
"","","","^ii& fï  mk;  hgf;a  jk  jrolg  jrolrejl="
"20","","","lrkq ,en we;akï¦"
"","","","^iii& fï mk; hgf;a fldñIka iNdj úiska .kakd"
"","","",",o  hï  mßmd,k  l%
shdud¾.hlg  hg;aj"
"","","","we;akï¦"
"","","","^iv& pß; ¥IKh iïnkaOfhka jQ jrolg jrolre"
"25","","","lrkq ,en we;akï¦ fyda"
"","","","^v& iïnkaO;d  w;r  .egqula  we;s  ùug  bv"
"","","","we;akï;"
"","","","^wE& fjf<|fmd< wdh;khl wOHlaIjrhl= fyda m%Odk"
"","","","úOdhl ks,Orhl= fyda m%Odk kshduk ks,Orhl="
"30","","","ùug"" ^3& jk Wmj.ka;sfha w¾: ksrEmKh lr we;s"
