"","157
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","^µ& tu  lv  lsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh isÿ l< ;eke;a;dg tu úêúOdk"" ksfhda."""
"","Í;s""  ,sÅ;  oekaùu""  fldkafoaish""  úOdkh  fyda"
"","ud¾f.damfoaYhg  wkql+,j  lghq;=  lsÍu""  tajd"
"5","wkq.ukh lsÍu"" n,d;aul lsÍu fyda l%shd;aul lsÍu"
"","lrk f,i úOdk lsÍu;"
"","^µµ& tu  lvlsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh  isÿ  l<  ;eke;a;dg  tu  lvlsÍfï"""
"","wkql+,j  lghq;=  fkdlsÍfï  fyda  W,a,x>kfha"
"10","nrm;<lu fyda ne?reïlug wkqmd;sl jk mßÈ"
"","tfy;a lsisÿ wjia:djl § remsh,a ñ,shk mkyla"
"","fkdblaujk ovhla  kshu lsÍu;"
"","^µµµ& tu  lvlsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh isÿ l< ;eke;a;dg ;rfha wjjdo lsÍu¦"
"15",""
"","^µ¶& tu  lvlsÍu""  wkql+,j  lghq;=  fkdlsÍu  fyda"
"","W,a,x>kh  isÿ  l<  ;eke;a;dg""  tu  lvlsÍfuka"""
"","wkql+,j lghq;= fkdlsÍfuka fyda W,a,x>kfhkA"""
"","w.;shg m;a fjk;a hï ;eke;a;l=g m%;sIaGdmkhla"
"","isÿ  lsÍu  we;=¿j  tu    lvlsÍu""  wkql+,j  lghq;="
"20","fkdlsÍu  fyda  W,a,x>khg  ms<shï    fh§u  i|yd"
"","fyda  tu lv lsÍfï"" wkql+,j lghq;= fkdlsÍfï"
"","fyda W,a,x>kfha  n,mEu wju  lsÍu i|yd fldñIka"
"","iNdj úiska  úOdk lrkq ,eìh yels hï  mshjr"
"",".kakd f,i kshu lsÍu¦"
"25","^¶& ,ehsia;=.;  fmdÿ  iud.ul  m%j¾Olfhla  fyda"
"","wOHlaIjrfhla iïnkaOfhka jk úg"" ^µ& isg ^µ¶&"
"","olajd jQ fþo hgf;a .; yels l%shdud¾.j,g wu;rj"""
"","fldñIka  iNdj  úiska  my;  oelafjk  hï"
"","l%shdud¾.hla .kq ,eìh yels h:-"
"30","^w& m%j¾Olhd fyda wOHlaIjrhd fyda m%j¾Olhd"
"","fyda wOHlaIjrhd yd iïnkaO  hï ;eke;a;l="
"","úiska"" ,ehsia;=.; fmdÿ iud.fï iq/l=ïm;a"
"","fyda fldñIka iNdj úiska fhda.H hehs is;kq"
"",",nk fjk;a hï iq/l=ïm;a fjf<|dï lsÍu"
"35","fyda  .kqfokq  lsÍu  i|yd  ú,ïnk  ld,hla"
"","kshu lsÍu fyda ;ykï lsÍu; fyda"
