"","86
Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka  iNd"
"","ms<sn|j  oek  .ekSug  ,enqK  wjia:djl""  tu  ú.Kljrhd"
"","úiska  jydu  ^w&""  ^wd&  fyda  ^we&  fþoj,  i|yka  tu  lreKq"
"","ksjerÈ lsÍu i|yd tajd ms<sn|j ú.Kk lñgqj fj; ,sÅ;j"
"","jd¾;d lrkq ,eìh hq;= w;r"" t;eka isg i;s folla we;=<;"
"5","lsisu ksjerÈ lsÍfï mshjrla f.k fkdue;s kï"" tu lreKq"
"","ksjerÈ lsÍu i|yd fyda lvlsÍula ;ju;a isÿ ù fkdue;s"
"","wjia:djl tu lvlsÍu isÿùu je<elaùu i|yd fyda tu lreKq"
"","wOHlaI uKav,h fj; ,sÅ;j fhduq lrkq ,eìh hq;= h'"
"","^2& i;s folla we;=<; ^w&"" ^wd& fyda ^we& fþoj, i|yka tu"
"10","lreKq  ksjerÈ  lsÍug  wOHlaI  uKav,h  úiska  ^1&  jk"
"","Wmj.ka;sh  hgf;a  lsisu  mshjrla  f.k  fkdue;s  kï"""
"","ú.Kljrhd úiska"" jydu tu lreKq ms<sn| ,sÅ; jd¾;djla -"
